after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7faef3f02131: add rax, rdx
old instr: 0x40e6f0: movzx ebx, word ptr [rax]
    new instr:0x7faef3f02134: movzx ebx, word ptr [rax]
old instr: 0x40e6f3: movzx edx, bx
    new instr:0x7faef3f02137: movzx edx, bx
old instr: 0x40e6f6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0213a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e6fd: movsxd rdx, edx
    new instr:0x7faef3f02141: movsxd rdx, edx
old instr: 0x40e700: add rdx, 0xc9b
    new instr:0x7faef3f02144: add rdx, 0xc9b
old instr: 0x40e707: shl rdx, 0x4
    new instr:0x7faef3f0214b: shl rdx, 0x4
old instr: 0x40e70b: add rax, rdx
    new instr:0x7faef3f0214f: add rax, rdx
old instr: 0x40e70e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02152: mov eax, dword ptr [rax+0x8]
old instr: 0x40e711: add r14d, eax
    new instr:0x7faef3f02155: add r14d, eax
old instr: 0x40e714: movzx edx, bx
    new instr:0x7faef3f02158: movzx edx, bx
old instr: 0x40e717: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0215b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e71e: movsxd rdx, edx
    new instr:0x7faef3f02162: movsxd rdx, edx
old instr: 0x40e721: shl rdx, 0x4
    new instr:0x7faef3f02165: shl rdx, 0x4
old instr: 0x40e725: add rax, rdx
    new instr:0x7faef3f02169: add rax, rdx
old instr: 0x40e728: add rax, 0xc9b4
    new instr:0x7faef3f0216c: add rax, 0xc9b4
old instr: 0x40e72e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02172: mov eax, dword ptr [rax+0x8]
old instr: 0x40e731: add r13d, eax
    new instr:0x7faef3f02175: add r13d, eax
old instr: 0x40e734: movzx edx, bx
    new instr:0x7faef3f02178: movzx edx, bx
old instr: 0x40e737: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0217b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e73e: movsxd rdx, edx
    new instr:0x7faef3f02182: movsxd rdx, edx
old instr: 0x40e741: shl rdx, 0x4
    new instr:0x7faef3f02185: shl rdx, 0x4
old instr: 0x40e745: add rax, rdx
    new instr:0x7faef3f02189: add rax, rdx
old instr: 0x40e748: add rax, 0xc9b8
    new instr:0x7faef3f0218c: add rax, 0xc9b8
old instr: 0x40e74e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02192: mov eax, dword ptr [rax+0x8]
old instr: 0x40e751: add r12d, eax
    new instr:0x7faef3f02195: add r12d, eax
old instr: 0x40e754: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02198: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e757: cdqe 
    new instr:0x7faef3f0219b: cdqe 
old instr: 0x40e759: add rax, 0x28
    new instr:0x7faef3f0219d: add rax, 0x28
old instr: 0x40e75d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f021a1: lea rdx, ptr [rax+rax*1]
old instr: 0x40e761: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f021a5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e765: add rax, rdx
    new instr:0x7faef3f021a9: add rax, rdx
old instr: 0x40e768: movzx ebx, word ptr [rax]
    new instr:0x7faef3f021ac: movzx ebx, word ptr [rax]
old instr: 0x40e76b: movzx edx, bx
    new instr:0x7faef3f021af: movzx edx, bx
old instr: 0x40e76e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f021b2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e775: movsxd rdx, edx
    new instr:0x7faef3f021b9: movsxd rdx, edx
old instr: 0x40e778: add rdx, 0xc9b
    new instr:0x7faef3f021bc: add rdx, 0xc9b
old instr: 0x40e77f: shl rdx, 0x4
    new instr:0x7faef3f021c3: shl rdx, 0x4
old instr: 0x40e783: add rax, rdx
    new instr:0x7faef3f021c7: add rax, rdx
old instr: 0x40e786: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f021ca: mov eax, dword ptr [rax+0x8]
old instr: 0x40e789: add r14d, eax
    new instr:0x7faef3f021cd: add r14d, eax
old instr: 0x40e78c: movzx edx, bx
    new instr:0x7faef3f021d0: movzx edx, bx
old instr: 0x40e78f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f021d3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e796: movsxd rdx, edx
    new instr:0x7faef3f021da: movsxd rdx, edx
40e799
old instr: 0x40e799: shl rdx, 0x4
    new instr:0x7faef3f021dd: shl rdx, 0x4
old instr: 0x40e79d: add rax, rdx
    new instr:0x7faef3f021e1: add rax, rdx
old instr: 0x40e7a0: add rax, 0xc9b4
    new instr:0x7faef3f021e4: add rax, 0xc9b4
old instr: 0x40e7a6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f021ea: mov eax, dword ptr [rax+0x8]
old instr: 0x40e7a9: add r13d, eax
    new instr:0x7faef3f021ed: add r13d, eax
old instr: 0x40e7ac: movzx edx, bx
    new instr:0x7faef3f021f0: movzx edx, bx
old instr: 0x40e7af: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f021f3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e7b6: movsxd rdx, edx
    new instr:0x7faef3f021fa: movsxd rdx, edx
old instr: 0x40e7b9: shl rdx, 0x4
    new instr:0x7faef3f021fd: shl rdx, 0x4
old instr: 0x40e7bd: add rax, rdx
    new instr:0x7faef3f02201: add rax, rdx
old instr: 0x40e7c0: add rax, 0xc9b8
    new instr:0x7faef3f02204: add rax, 0xc9b8
old instr: 0x40e7c6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f0220a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e7c9: add r12d, eax
    new instr:0x7faef3f0220d: add r12d, eax
old instr: 0x40e7cc: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02210: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e7cf: cdqe 
    new instr:0x7faef3f02213: cdqe 
old instr: 0x40e7d1: add rax, 0x29
    new instr:0x7faef3f02215: add rax, 0x29
old instr: 0x40e7d5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02219: lea rdx, ptr [rax+rax*1]
old instr: 0x40e7d9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f0221d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e7dd: add rax, rdx
    new instr:0x7faef3f02221: add rax, rdx
old instr: 0x40e7e0: movzx ebx, word ptr [rax]
    new instr:0x7faef3f02224: movzx ebx, word ptr [rax]
old instr: 0x40e7e3: movzx edx, bx
    new instr:0x7faef3f02227: movzx edx, bx
old instr: 0x40e7e6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0222a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e7ed: movsxd rdx, edx
    new instr:0x7faef3f02231: movsxd rdx, edx
old instr: 0x40e7f0: add rdx, 0xc9b
    new instr:0x7faef3f02234: add rdx, 0xc9b
old instr: 0x40e7f7: shl rdx, 0x4
    new instr:0x7faef3f0223b: shl rdx, 0x4
old instr: 0x40e7fb: add rax, rdx
    new instr:0x7faef3f0223f: add rax, rdx
old instr: 0x40e7fe: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02242: mov eax, dword ptr [rax+0x8]
old instr: 0x40e801: add r14d, eax
    new instr:0x7faef3f02245: add r14d, eax
old instr: 0x40e804: movzx edx, bx
    new instr:0x7faef3f02248: movzx edx, bx
old instr: 0x40e807: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0224b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e80e: movsxd rdx, edx
    new instr:0x7faef3f02252: movsxd rdx, edx
old instr: 0x40e811: shl rdx, 0x4
    new instr:0x7faef3f02255: shl rdx, 0x4
old instr: 0x40e815: add rax, rdx
    new instr:0x7faef3f02259: add rax, rdx
old instr: 0x40e818: add rax, 0xc9b4
    new instr:0x7faef3f0225c: add rax, 0xc9b4
old instr: 0x40e81e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02262: mov eax, dword ptr [rax+0x8]
old instr: 0x40e821: add r13d, eax
    new instr:0x7faef3f02265: add r13d, eax
old instr: 0x40e824: movzx edx, bx
    new instr:0x7faef3f02268: movzx edx, bx
old instr: 0x40e827: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0226b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e82e: movsxd rdx, edx
    new instr:0x7faef3f02272: movsxd rdx, edx
old instr: 0x40e831: shl rdx, 0x4
    new instr:0x7faef3f02275: shl rdx, 0x4
old instr: 0x40e835: add rax, rdx
    new instr:0x7faef3f02279: add rax, rdx
old instr: 0x40e838: add rax, 0xc9b8
    new instr:0x7faef3f0227c: add rax, 0xc9b8
old instr: 0x40e83e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02282: mov eax, dword ptr [rax+0x8]
old instr: 0x40e841: add r12d, eax
    new instr:0x7faef3f02285: add r12d, eax
old instr: 0x40e844: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02288: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e847: cdqe 
    new instr:0x7faef3f0228b: cdqe 
old instr: 0x40e849: add rax, 0x2a
    new instr:0x7faef3f0228d: add rax, 0x2a
old instr: 0x40e84d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02291: lea rdx, ptr [rax+rax*1]
old instr: 0x40e851: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f02295: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e855: add rax, rdx
    new instr:0x7faef3f02299: add rax, rdx
old instr: 0x40e858: movzx ebx, word ptr [rax]
    new instr:0x7faef3f0229c: movzx ebx, word ptr [rax]
old instr: 0x40e85b: movzx edx, bx
    new instr:0x7faef3f0229f: movzx edx, bx
old instr: 0x40e85e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f022a2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e865: movsxd rdx, edx
    new instr:0x7faef3f022a9: movsxd rdx, edx
old instr: 0x40e868: add rdx, 0xc9b
    new instr:0x7faef3f022ac: add rdx, 0xc9b
old instr: 0x40e86f: shl rdx, 0x4
    new instr:0x7faef3f022b3: shl rdx, 0x4
old instr: 0x40e873: add rax, rdx
    new instr:0x7faef3f022b7: add rax, rdx
old instr: 0x40e876: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f022ba: mov eax, dword ptr [rax+0x8]
old instr: 0x40e879: add r14d, eax
    new instr:0x7faef3f022bd: add r14d, eax
old instr: 0x40e87c: movzx edx, bx
    new instr:0x7faef3f022c0: movzx edx, bx
old instr: 0x40e87f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f022c3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e886: movsxd rdx, edx
    new instr:0x7faef3f022ca: movsxd rdx, edx
old instr: 0x40e889: shl rdx, 0x4
    new instr:0x7faef3f022cd: shl rdx, 0x4
old instr: 0x40e88d: add rax, rdx
    new instr:0x7faef3f022d1: add rax, rdx
old instr: 0x40e890: add rax, 0xc9b4
    new instr:0x7faef3f022d4: add rax, 0xc9b4
old instr: 0x40e896: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f022da: mov eax, dword ptr [rax+0x8]
old instr: 0x40e899: add r13d, eax
    new instr:0x7faef3f022dd: add r13d, eax
old instr: 0x40e89c: movzx edx, bx
    new instr:0x7faef3f022e0: movzx edx, bx
old instr: 0x40e89f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f022e3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e8a6: movsxd rdx, edx
    new instr:0x7faef3f022ea: movsxd rdx, edx
40e8a9
old instr: 0x40e8a9: shl rdx, 0x4
    new instr:0x7faef3f022ed: shl rdx, 0x4
old instr: 0x40e8ad: add rax, rdx
    new instr:0x7faef3f022f1: add rax, rdx
old instr: 0x40e8b0: add rax, 0xc9b8
    new instr:0x7faef3f022f4: add rax, 0xc9b8
old instr: 0x40e8b6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f022fa: mov eax, dword ptr [rax+0x8]
old instr: 0x40e8b9: add r12d, eax
    new instr:0x7faef3f022fd: add r12d, eax
old instr: 0x40e8bc: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02300: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e8bf: cdqe 
    new instr:0x7faef3f02303: cdqe 
old instr: 0x40e8c1: add rax, 0x2b
    new instr:0x7faef3f02305: add rax, 0x2b
old instr: 0x40e8c5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02309: lea rdx, ptr [rax+rax*1]
old instr: 0x40e8c9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f0230d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e8cd: add rax, rdx
    new instr:0x7faef3f02311: add rax, rdx
old instr: 0x40e8d0: movzx ebx, word ptr [rax]
    new instr:0x7faef3f02314: movzx ebx, word ptr [rax]
old instr: 0x40e8d3: movzx edx, bx
    new instr:0x7faef3f02317: movzx edx, bx
old instr: 0x40e8d6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0231a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e8dd: movsxd rdx, edx
    new instr:0x7faef3f02321: movsxd rdx, edx
old instr: 0x40e8e0: add rdx, 0xc9b
    new instr:0x7faef3f02324: add rdx, 0xc9b
old instr: 0x40e8e7: shl rdx, 0x4
    new instr:0x7faef3f0232b: shl rdx, 0x4
old instr: 0x40e8eb: add rax, rdx
    new instr:0x7faef3f0232f: add rax, rdx
old instr: 0x40e8ee: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02332: mov eax, dword ptr [rax+0x8]
old instr: 0x40e8f1: add r14d, eax
    new instr:0x7faef3f02335: add r14d, eax
old instr: 0x40e8f4: movzx edx, bx
    new instr:0x7faef3f02338: movzx edx, bx
old instr: 0x40e8f7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0233b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e8fe: movsxd rdx, edx
    new instr:0x7faef3f02342: movsxd rdx, edx
old instr: 0x40e901: shl rdx, 0x4
    new instr:0x7faef3f02345: shl rdx, 0x4
old instr: 0x40e905: add rax, rdx
    new instr:0x7faef3f02349: add rax, rdx
old instr: 0x40e908: add rax, 0xc9b4
    new instr:0x7faef3f0234c: add rax, 0xc9b4
old instr: 0x40e90e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02352: mov eax, dword ptr [rax+0x8]
old instr: 0x40e911: add r13d, eax
    new instr:0x7faef3f02355: add r13d, eax
old instr: 0x40e914: movzx edx, bx
    new instr:0x7faef3f02358: movzx edx, bx
old instr: 0x40e917: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0235b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e91e: movsxd rdx, edx
    new instr:0x7faef3f02362: movsxd rdx, edx
old instr: 0x40e921: shl rdx, 0x4
    new instr:0x7faef3f02365: shl rdx, 0x4
old instr: 0x40e925: add rax, rdx
    new instr:0x7faef3f02369: add rax, rdx
old instr: 0x40e928: add rax, 0xc9b8
    new instr:0x7faef3f0236c: add rax, 0xc9b8
old instr: 0x40e92e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02372: mov eax, dword ptr [rax+0x8]
old instr: 0x40e931: add r12d, eax
    new instr:0x7faef3f02375: add r12d, eax
old instr: 0x40e934: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02378: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e937: cdqe 
    new instr:0x7faef3f0237b: cdqe 
old instr: 0x40e939: add rax, 0x2c
    new instr:0x7faef3f0237d: add rax, 0x2c
old instr: 0x40e93d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02381: lea rdx, ptr [rax+rax*1]
old instr: 0x40e941: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f02385: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e945: add rax, rdx
    new instr:0x7faef3f02389: add rax, rdx
old instr: 0x40e948: movzx ebx, word ptr [rax]
    new instr:0x7faef3f0238c: movzx ebx, word ptr [rax]
old instr: 0x40e94b: movzx edx, bx
    new instr:0x7faef3f0238f: movzx edx, bx
old instr: 0x40e94e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f02392: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e955: movsxd rdx, edx
    new instr:0x7faef3f02399: movsxd rdx, edx
old instr: 0x40e958: add rdx, 0xc9b
    new instr:0x7faef3f0239c: add rdx, 0xc9b
old instr: 0x40e95f: shl rdx, 0x4
    new instr:0x7faef3f023a3: shl rdx, 0x4
old instr: 0x40e963: add rax, rdx
    new instr:0x7faef3f023a7: add rax, rdx
old instr: 0x40e966: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f023aa: mov eax, dword ptr [rax+0x8]
old instr: 0x40e969: add r14d, eax
    new instr:0x7faef3f023ad: add r14d, eax
old instr: 0x40e96c: movzx edx, bx
    new instr:0x7faef3f023b0: movzx edx, bx
old instr: 0x40e96f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f023b3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e976: movsxd rdx, edx
    new instr:0x7faef3f023ba: movsxd rdx, edx
old instr: 0x40e979: shl rdx, 0x4
    new instr:0x7faef3f023bd: shl rdx, 0x4
old instr: 0x40e97d: add rax, rdx
    new instr:0x7faef3f023c1: add rax, rdx
old instr: 0x40e980: add rax, 0xc9b4
    new instr:0x7faef3f023c4: add rax, 0xc9b4
old instr: 0x40e986: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f023ca: mov eax, dword ptr [rax+0x8]
old instr: 0x40e989: add r13d, eax
    new instr:0x7faef3f023cd: add r13d, eax
old instr: 0x40e98c: movzx edx, bx
    new instr:0x7faef3f023d0: movzx edx, bx
old instr: 0x40e98f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f023d3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e996: movsxd rdx, edx
    new instr:0x7faef3f023da: movsxd rdx, edx
old instr: 0x40e999: shl rdx, 0x4
    new instr:0x7faef3f023dd: shl rdx, 0x4
old instr: 0x40e99d: add rax, rdx
    new instr:0x7faef3f023e1: add rax, rdx
old instr: 0x40e9a0: add rax, 0xc9b8
    new instr:0x7faef3f023e4: add rax, 0xc9b8
old instr: 0x40e9a6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f023ea: mov eax, dword ptr [rax+0x8]
old instr: 0x40e9a9: add r12d, eax
    new instr:0x7faef3f023ed: add r12d, eax
old instr: 0x40e9ac: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f023f0: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e9af: cdqe 
    new instr:0x7faef3f023f3: cdqe 
old instr: 0x40e9b1: add rax, 0x2d
    new instr:0x7faef3f023f5: add rax, 0x2d
40e9b5
old instr: 0x40e9b5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f023f9: lea rdx, ptr [rax+rax*1]
old instr: 0x40e9b9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f023fd: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e9bd: add rax, rdx
    new instr:0x7faef3f02401: add rax, rdx
old instr: 0x40e9c0: movzx ebx, word ptr [rax]
    new instr:0x7faef3f02404: movzx ebx, word ptr [rax]
old instr: 0x40e9c3: movzx edx, bx
    new instr:0x7faef3f02407: movzx edx, bx
old instr: 0x40e9c6: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0240a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e9cd: movsxd rdx, edx
    new instr:0x7faef3f02411: movsxd rdx, edx
old instr: 0x40e9d0: add rdx, 0xc9b
    new instr:0x7faef3f02414: add rdx, 0xc9b
old instr: 0x40e9d7: shl rdx, 0x4
    new instr:0x7faef3f0241b: shl rdx, 0x4
old instr: 0x40e9db: add rax, rdx
    new instr:0x7faef3f0241f: add rax, rdx
old instr: 0x40e9de: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02422: mov eax, dword ptr [rax+0x8]
old instr: 0x40e9e1: add r14d, eax
    new instr:0x7faef3f02425: add r14d, eax
old instr: 0x40e9e4: movzx edx, bx
    new instr:0x7faef3f02428: movzx edx, bx
old instr: 0x40e9e7: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0242b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e9ee: movsxd rdx, edx
    new instr:0x7faef3f02432: movsxd rdx, edx
old instr: 0x40e9f1: shl rdx, 0x4
    new instr:0x7faef3f02435: shl rdx, 0x4
old instr: 0x40e9f5: add rax, rdx
    new instr:0x7faef3f02439: add rax, rdx
old instr: 0x40e9f8: add rax, 0xc9b4
    new instr:0x7faef3f0243c: add rax, 0xc9b4
old instr: 0x40e9fe: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02442: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea01: add r13d, eax
    new instr:0x7faef3f02445: add r13d, eax
old instr: 0x40ea04: movzx edx, bx
    new instr:0x7faef3f02448: movzx edx, bx
old instr: 0x40ea07: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0244b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea0e: movsxd rdx, edx
    new instr:0x7faef3f02452: movsxd rdx, edx
old instr: 0x40ea11: shl rdx, 0x4
    new instr:0x7faef3f02455: shl rdx, 0x4
old instr: 0x40ea15: add rax, rdx
    new instr:0x7faef3f02459: add rax, rdx
old instr: 0x40ea18: add rax, 0xc9b8
    new instr:0x7faef3f0245c: add rax, 0xc9b8
old instr: 0x40ea1e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02462: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea21: add r12d, eax
    new instr:0x7faef3f02465: add r12d, eax
old instr: 0x40ea24: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02468: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ea27: cdqe 
    new instr:0x7faef3f0246b: cdqe 
old instr: 0x40ea29: add rax, 0x2e
    new instr:0x7faef3f0246d: add rax, 0x2e
old instr: 0x40ea2d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02471: lea rdx, ptr [rax+rax*1]
old instr: 0x40ea31: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f02475: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ea35: add rax, rdx
    new instr:0x7faef3f02479: add rax, rdx
old instr: 0x40ea38: movzx ebx, word ptr [rax]
    new instr:0x7faef3f0247c: movzx ebx, word ptr [rax]
old instr: 0x40ea3b: movzx edx, bx
    new instr:0x7faef3f0247f: movzx edx, bx
old instr: 0x40ea3e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f02482: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea45: movsxd rdx, edx
    new instr:0x7faef3f02489: movsxd rdx, edx
old instr: 0x40ea48: add rdx, 0xc9b
    new instr:0x7faef3f0248c: add rdx, 0xc9b
old instr: 0x40ea4f: shl rdx, 0x4
    new instr:0x7faef3f02493: shl rdx, 0x4
old instr: 0x40ea53: add rax, rdx
    new instr:0x7faef3f02497: add rax, rdx
old instr: 0x40ea56: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f0249a: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea59: add r14d, eax
    new instr:0x7faef3f0249d: add r14d, eax
old instr: 0x40ea5c: movzx edx, bx
    new instr:0x7faef3f024a0: movzx edx, bx
old instr: 0x40ea5f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f024a3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea66: movsxd rdx, edx
    new instr:0x7faef3f024aa: movsxd rdx, edx
old instr: 0x40ea69: shl rdx, 0x4
    new instr:0x7faef3f024ad: shl rdx, 0x4
old instr: 0x40ea6d: add rax, rdx
    new instr:0x7faef3f024b1: add rax, rdx
old instr: 0x40ea70: add rax, 0xc9b4
    new instr:0x7faef3f024b4: add rax, 0xc9b4
old instr: 0x40ea76: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f024ba: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea79: add r13d, eax
    new instr:0x7faef3f024bd: add r13d, eax
old instr: 0x40ea7c: movzx edx, bx
    new instr:0x7faef3f024c0: movzx edx, bx
old instr: 0x40ea7f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f024c3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40ea86: movsxd rdx, edx
    new instr:0x7faef3f024ca: movsxd rdx, edx
old instr: 0x40ea89: shl rdx, 0x4
    new instr:0x7faef3f024cd: shl rdx, 0x4
old instr: 0x40ea8d: add rax, rdx
    new instr:0x7faef3f024d1: add rax, rdx
old instr: 0x40ea90: add rax, 0xc9b8
    new instr:0x7faef3f024d4: add rax, 0xc9b8
old instr: 0x40ea96: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f024da: mov eax, dword ptr [rax+0x8]
old instr: 0x40ea99: add r12d, eax
    new instr:0x7faef3f024dd: add r12d, eax
old instr: 0x40ea9c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f024e0: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ea9f: cdqe 
    new instr:0x7faef3f024e3: cdqe 
old instr: 0x40eaa1: add rax, 0x2f
    new instr:0x7faef3f024e5: add rax, 0x2f
old instr: 0x40eaa5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f024e9: lea rdx, ptr [rax+rax*1]
old instr: 0x40eaa9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f024ed: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eaad: add rax, rdx
    new instr:0x7faef3f024f1: add rax, rdx
old instr: 0x40eab0: movzx ebx, word ptr [rax]
    new instr:0x7faef3f024f4: movzx ebx, word ptr [rax]
old instr: 0x40eab3: movzx edx, bx
