after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40f291: add rax, 0x2c60
    new instr:0x7fb0666de59b: add rax, 0x2c60
old instr: 0x40f297: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de5a1: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f29b: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de5a5: lea esi, ptr [rax+0x1]
old instr: 0x40f29e: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de5a8: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f2a5: movsxd rdx, edx
    new instr:0x7fb0666de5af: movsxd rdx, edx
old instr: 0x40f2a8: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de5b2: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f2ab: cdqe 
    new instr:0x7fb0666de5b5: cdqe 
old instr: 0x40f2ad: add rax, rax
    new instr:0x7fb0666de5b7: add rax, rax
old instr: 0x40f2b0: mov rdi, rax
    new instr:0x7fb0666de5ba: mov rdi, rax
old instr: 0x40f2b3: shl rdi, 0x7
    new instr:0x7fb0666de5bd: shl rdi, 0x7
old instr: 0x40f2b7: add rax, rdi
    new instr:0x7fb0666de5c1: add rax, rdi
old instr: 0x40f2ba: add rax, rdx
    new instr:0x7fb0666de5c4: add rax, rdx
old instr: 0x40f2bd: add rax, 0x2c60
    new instr:0x7fb0666de5c7: add rax, 0x2c60
old instr: 0x40f2c3: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de5cd: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f2c7: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de5d1: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f2ca: cdqe 
    new instr:0x7fb0666de5d4: cdqe 
old instr: 0x40f2cc: add rax, 0xc
    new instr:0x7fb0666de5d6: add rax, 0xc
old instr: 0x40f2d0: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de5da: lea rdx, ptr [rax+rax*1]
old instr: 0x40f2d4: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de5de: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f2d8: add rax, rdx
    new instr:0x7fb0666de5e2: add rax, rdx
old instr: 0x40f2db: movzx eax, word ptr [rax]
    new instr:0x7fb0666de5e5: movzx eax, word ptr [rax]
old instr: 0x40f2de: movzx edx, ax
    new instr:0x7fb0666de5e8: movzx edx, ax
old instr: 0x40f2e1: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de5eb: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f2e8: movsxd rsi, edx
    new instr:0x7fb0666de5f2: movsxd rsi, edx
old instr: 0x40f2eb: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de5f5: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f2ee: cdqe 
    new instr:0x7fb0666de5f8: cdqe 
old instr: 0x40f2f0: add rax, rax
    new instr:0x7fb0666de5fa: add rax, rax
old instr: 0x40f2f3: mov rdi, rax
    new instr:0x7fb0666de5fd: mov rdi, rax
old instr: 0x40f2f6: shl rdi, 0x7
    new instr:0x7fb0666de600: shl rdi, 0x7
old instr: 0x40f2fa: add rax, rdi
    new instr:0x7fb0666de604: add rax, rdi
old instr: 0x40f2fd: add rax, rsi
    new instr:0x7fb0666de607: add rax, rsi
old instr: 0x40f300: add rax, 0x2c60
    new instr:0x7fb0666de60a: add rax, 0x2c60
old instr: 0x40f306: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de610: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f30a: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de614: lea esi, ptr [rax+0x1]
old instr: 0x40f30d: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de617: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f314: movsxd rdx, edx
    new instr:0x7fb0666de61e: movsxd rdx, edx
old instr: 0x40f317: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de621: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f31a: cdqe 
    new instr:0x7fb0666de624: cdqe 
old instr: 0x40f31c: add rax, rax
    new instr:0x7fb0666de626: add rax, rax
old instr: 0x40f31f: mov rdi, rax
    new instr:0x7fb0666de629: mov rdi, rax
old instr: 0x40f322: shl rdi, 0x7
    new instr:0x7fb0666de62c: shl rdi, 0x7
old instr: 0x40f326: add rax, rdi
    new instr:0x7fb0666de630: add rax, rdi
old instr: 0x40f329: add rax, rdx
    new instr:0x7fb0666de633: add rax, rdx
old instr: 0x40f32c: add rax, 0x2c60
    new instr:0x7fb0666de636: add rax, 0x2c60
old instr: 0x40f332: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de63c: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f336: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de640: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f339: cdqe 
    new instr:0x7fb0666de643: cdqe 
old instr: 0x40f33b: add rax, 0xd
    new instr:0x7fb0666de645: add rax, 0xd
old instr: 0x40f33f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de649: lea rdx, ptr [rax+rax*1]
old instr: 0x40f343: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de64d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f347: add rax, rdx
    new instr:0x7fb0666de651: add rax, rdx
old instr: 0x40f34a: movzx eax, word ptr [rax]
    new instr:0x7fb0666de654: movzx eax, word ptr [rax]
old instr: 0x40f34d: movzx edx, ax
    new instr:0x7fb0666de657: movzx edx, ax
old instr: 0x40f350: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de65a: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f357: movsxd rsi, edx
    new instr:0x7fb0666de661: movsxd rsi, edx
old instr: 0x40f35a: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de664: mov eax, dword ptr [rbp-0x40]
40f35d
old instr: 0x40f35d: cdqe 
    new instr:0x7fb0666de667: cdqe 
old instr: 0x40f35f: add rax, rax
    new instr:0x7fb0666de669: add rax, rax
old instr: 0x40f362: mov rdi, rax
    new instr:0x7fb0666de66c: mov rdi, rax
old instr: 0x40f365: shl rdi, 0x7
    new instr:0x7fb0666de66f: shl rdi, 0x7
old instr: 0x40f369: add rax, rdi
    new instr:0x7fb0666de673: add rax, rdi
old instr: 0x40f36c: add rax, rsi
    new instr:0x7fb0666de676: add rax, rsi
old instr: 0x40f36f: add rax, 0x2c60
    new instr:0x7fb0666de679: add rax, 0x2c60
old instr: 0x40f375: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de67f: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f379: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de683: lea esi, ptr [rax+0x1]
old instr: 0x40f37c: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de686: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f383: movsxd rdx, edx
    new instr:0x7fb0666de68d: movsxd rdx, edx
old instr: 0x40f386: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de690: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f389: cdqe 
    new instr:0x7fb0666de693: cdqe 
old instr: 0x40f38b: add rax, rax
    new instr:0x7fb0666de695: add rax, rax
old instr: 0x40f38e: mov rdi, rax
    new instr:0x7fb0666de698: mov rdi, rax
old instr: 0x40f391: shl rdi, 0x7
    new instr:0x7fb0666de69b: shl rdi, 0x7
old instr: 0x40f395: add rax, rdi
    new instr:0x7fb0666de69f: add rax, rdi
old instr: 0x40f398: add rax, rdx
    new instr:0x7fb0666de6a2: add rax, rdx
old instr: 0x40f39b: add rax, 0x2c60
    new instr:0x7fb0666de6a5: add rax, 0x2c60
old instr: 0x40f3a1: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de6ab: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f3a5: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de6af: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f3a8: cdqe 
    new instr:0x7fb0666de6b2: cdqe 
old instr: 0x40f3aa: add rax, 0xe
    new instr:0x7fb0666de6b4: add rax, 0xe
old instr: 0x40f3ae: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de6b8: lea rdx, ptr [rax+rax*1]
old instr: 0x40f3b2: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de6bc: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f3b6: add rax, rdx
    new instr:0x7fb0666de6c0: add rax, rdx
old instr: 0x40f3b9: movzx eax, word ptr [rax]
    new instr:0x7fb0666de6c3: movzx eax, word ptr [rax]
old instr: 0x40f3bc: movzx edx, ax
    new instr:0x7fb0666de6c6: movzx edx, ax
old instr: 0x40f3bf: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de6c9: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f3c6: movsxd rsi, edx
    new instr:0x7fb0666de6d0: movsxd rsi, edx
old instr: 0x40f3c9: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de6d3: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f3cc: cdqe 
    new instr:0x7fb0666de6d6: cdqe 
old instr: 0x40f3ce: add rax, rax
    new instr:0x7fb0666de6d8: add rax, rax
old instr: 0x40f3d1: mov rdi, rax
    new instr:0x7fb0666de6db: mov rdi, rax
old instr: 0x40f3d4: shl rdi, 0x7
    new instr:0x7fb0666de6de: shl rdi, 0x7
old instr: 0x40f3d8: add rax, rdi
    new instr:0x7fb0666de6e2: add rax, rdi
old instr: 0x40f3db: add rax, rsi
    new instr:0x7fb0666de6e5: add rax, rsi
old instr: 0x40f3de: add rax, 0x2c60
    new instr:0x7fb0666de6e8: add rax, 0x2c60
old instr: 0x40f3e4: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de6ee: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f3e8: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de6f2: lea esi, ptr [rax+0x1]
old instr: 0x40f3eb: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de6f5: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f3f2: movsxd rdx, edx
    new instr:0x7fb0666de6fc: movsxd rdx, edx
old instr: 0x40f3f5: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de6ff: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f3f8: cdqe 
    new instr:0x7fb0666de702: cdqe 
old instr: 0x40f3fa: add rax, rax
    new instr:0x7fb0666de704: add rax, rax
old instr: 0x40f3fd: mov rdi, rax
    new instr:0x7fb0666de707: mov rdi, rax
old instr: 0x40f400: shl rdi, 0x7
    new instr:0x7fb0666de70a: shl rdi, 0x7
old instr: 0x40f404: add rax, rdi
    new instr:0x7fb0666de70e: add rax, rdi
old instr: 0x40f407: add rax, rdx
    new instr:0x7fb0666de711: add rax, rdx
old instr: 0x40f40a: add rax, 0x2c60
    new instr:0x7fb0666de714: add rax, 0x2c60
old instr: 0x40f410: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de71a: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f414: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de71e: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f417: cdqe 
    new instr:0x7fb0666de721: cdqe 
old instr: 0x40f419: add rax, 0xf
    new instr:0x7fb0666de723: add rax, 0xf
old instr: 0x40f41d: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de727: lea rdx, ptr [rax+rax*1]
old instr: 0x40f421: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de72b: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f425: add rax, rdx
    new instr:0x7fb0666de72f: add rax, rdx
old instr: 0x40f428: movzx eax, word ptr [rax]
    new instr:0x7fb0666de732: movzx eax, word ptr [rax]
old instr: 0x40f42b: movzx edx, ax
    new instr:0x7fb0666de735: movzx edx, ax
old instr: 0x40f42e: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de738: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f435: movsxd rsi, edx
    new instr:0x7fb0666de73f: movsxd rsi, edx
old instr: 0x40f438: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de742: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f43b: cdqe 
    new instr:0x7fb0666de745: cdqe 
old instr: 0x40f43d: add rax, rax
    new instr:0x7fb0666de747: add rax, rax
old instr: 0x40f440: mov rdi, rax
    new instr:0x7fb0666de74a: mov rdi, rax
old instr: 0x40f443: shl rdi, 0x7
    new instr:0x7fb0666de74d: shl rdi, 0x7
old instr: 0x40f447: add rax, rdi
    new instr:0x7fb0666de751: add rax, rdi
old instr: 0x40f44a: add rax, rsi
    new instr:0x7fb0666de754: add rax, rsi
old instr: 0x40f44d: add rax, 0x2c60
    new instr:0x7fb0666de757: add rax, 0x2c60
old instr: 0x40f453: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de75d: mov eax, dword ptr [rcx+rax*4+0x8]
40f457
old instr: 0x40f457: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de761: lea esi, ptr [rax+0x1]
old instr: 0x40f45a: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de764: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f461: movsxd rdx, edx
    new instr:0x7fb0666de76b: movsxd rdx, edx
old instr: 0x40f464: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de76e: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f467: cdqe 
    new instr:0x7fb0666de771: cdqe 
old instr: 0x40f469: add rax, rax
    new instr:0x7fb0666de773: add rax, rax
old instr: 0x40f46c: mov rdi, rax
    new instr:0x7fb0666de776: mov rdi, rax
old instr: 0x40f46f: shl rdi, 0x7
    new instr:0x7fb0666de779: shl rdi, 0x7
old instr: 0x40f473: add rax, rdi
    new instr:0x7fb0666de77d: add rax, rdi
old instr: 0x40f476: add rax, rdx
    new instr:0x7fb0666de780: add rax, rdx
old instr: 0x40f479: add rax, 0x2c60
    new instr:0x7fb0666de783: add rax, 0x2c60
old instr: 0x40f47f: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de789: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f483: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de78d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f486: cdqe 
    new instr:0x7fb0666de790: cdqe 
old instr: 0x40f488: add rax, 0x10
    new instr:0x7fb0666de792: add rax, 0x10
old instr: 0x40f48c: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de796: lea rdx, ptr [rax+rax*1]
old instr: 0x40f490: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de79a: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f494: add rax, rdx
    new instr:0x7fb0666de79e: add rax, rdx
old instr: 0x40f497: movzx eax, word ptr [rax]
    new instr:0x7fb0666de7a1: movzx eax, word ptr [rax]
old instr: 0x40f49a: movzx edx, ax
    new instr:0x7fb0666de7a4: movzx edx, ax
old instr: 0x40f49d: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de7a7: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f4a4: movsxd rsi, edx
    new instr:0x7fb0666de7ae: movsxd rsi, edx
old instr: 0x40f4a7: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de7b1: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f4aa: cdqe 
    new instr:0x7fb0666de7b4: cdqe 
old instr: 0x40f4ac: add rax, rax
    new instr:0x7fb0666de7b6: add rax, rax
old instr: 0x40f4af: mov rdi, rax
    new instr:0x7fb0666de7b9: mov rdi, rax
old instr: 0x40f4b2: shl rdi, 0x7
    new instr:0x7fb0666de7bc: shl rdi, 0x7
old instr: 0x40f4b6: add rax, rdi
    new instr:0x7fb0666de7c0: add rax, rdi
old instr: 0x40f4b9: add rax, rsi
    new instr:0x7fb0666de7c3: add rax, rsi
old instr: 0x40f4bc: add rax, 0x2c60
    new instr:0x7fb0666de7c6: add rax, 0x2c60
old instr: 0x40f4c2: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de7cc: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f4c6: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de7d0: lea esi, ptr [rax+0x1]
old instr: 0x40f4c9: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de7d3: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f4d0: movsxd rdx, edx
    new instr:0x7fb0666de7da: movsxd rdx, edx
old instr: 0x40f4d3: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de7dd: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f4d6: cdqe 
    new instr:0x7fb0666de7e0: cdqe 
old instr: 0x40f4d8: add rax, rax
    new instr:0x7fb0666de7e2: add rax, rax
old instr: 0x40f4db: mov rdi, rax
    new instr:0x7fb0666de7e5: mov rdi, rax
old instr: 0x40f4de: shl rdi, 0x7
    new instr:0x7fb0666de7e8: shl rdi, 0x7
old instr: 0x40f4e2: add rax, rdi
    new instr:0x7fb0666de7ec: add rax, rdi
old instr: 0x40f4e5: add rax, rdx
    new instr:0x7fb0666de7ef: add rax, rdx
old instr: 0x40f4e8: add rax, 0x2c60
    new instr:0x7fb0666de7f2: add rax, 0x2c60
old instr: 0x40f4ee: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de7f8: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f4f2: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de7fc: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f4f5: cdqe 
    new instr:0x7fb0666de7ff: cdqe 
old instr: 0x40f4f7: add rax, 0x11
    new instr:0x7fb0666de801: add rax, 0x11
old instr: 0x40f4fb: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de805: lea rdx, ptr [rax+rax*1]
old instr: 0x40f4ff: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de809: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f503: add rax, rdx
    new instr:0x7fb0666de80d: add rax, rdx
old instr: 0x40f506: movzx eax, word ptr [rax]
    new instr:0x7fb0666de810: movzx eax, word ptr [rax]
old instr: 0x40f509: movzx edx, ax
    new instr:0x7fb0666de813: movzx edx, ax
old instr: 0x40f50c: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de816: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f513: movsxd rsi, edx
    new instr:0x7fb0666de81d: movsxd rsi, edx
old instr: 0x40f516: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de820: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f519: cdqe 
    new instr:0x7fb0666de823: cdqe 
old instr: 0x40f51b: add rax, rax
    new instr:0x7fb0666de825: add rax, rax
old instr: 0x40f51e: mov rdi, rax
    new instr:0x7fb0666de828: mov rdi, rax
old instr: 0x40f521: shl rdi, 0x7
    new instr:0x7fb0666de82b: shl rdi, 0x7
old instr: 0x40f525: add rax, rdi
    new instr:0x7fb0666de82f: add rax, rdi
old instr: 0x40f528: add rax, rsi
    new instr:0x7fb0666de832: add rax, rsi
old instr: 0x40f52b: add rax, 0x2c60
    new instr:0x7fb0666de835: add rax, 0x2c60
old instr: 0x40f531: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de83b: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f535: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de83f: lea esi, ptr [rax+0x1]
old instr: 0x40f538: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de842: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f53f: movsxd rdx, edx
    new instr:0x7fb0666de849: movsxd rdx, edx
old instr: 0x40f542: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de84c: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f545: cdqe 
    new instr:0x7fb0666de84f: cdqe 
old instr: 0x40f547: add rax, rax
    new instr:0x7fb0666de851: add rax, rax
old instr: 0x40f54a: mov rdi, rax
    new instr:0x7fb0666de854: mov rdi, rax
old instr: 0x40f54d: shl rdi, 0x7
    new instr:0x7fb0666de857: shl rdi, 0x7
40f551
old instr: 0x40f551: add rax, rdi
    new instr:0x7fb0666de85b: add rax, rdi
old instr: 0x40f554: add rax, rdx
    new instr:0x7fb0666de85e: add rax, rdx
old instr: 0x40f557: add rax, 0x2c60
    new instr:0x7fb0666de861: add rax, 0x2c60
old instr: 0x40f55d: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de867: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f561: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de86b: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f564: cdqe 
    new instr:0x7fb0666de86e: cdqe 
old instr: 0x40f566: add rax, 0x12
    new instr:0x7fb0666de870: add rax, 0x12
old instr: 0x40f56a: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de874: lea rdx, ptr [rax+rax*1]
old instr: 0x40f56e: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de878: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f572: add rax, rdx
    new instr:0x7fb0666de87c: add rax, rdx
old instr: 0x40f575: movzx eax, word ptr [rax]
    new instr:0x7fb0666de87f: movzx eax, word ptr [rax]
old instr: 0x40f578: movzx edx, ax
    new instr:0x7fb0666de882: movzx edx, ax
old instr: 0x40f57b: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de885: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f582: movsxd rsi, edx
    new instr:0x7fb0666de88c: movsxd rsi, edx
old instr: 0x40f585: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de88f: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f588: cdqe 
    new instr:0x7fb0666de892: cdqe 
old instr: 0x40f58a: add rax, rax
    new instr:0x7fb0666de894: add rax, rax
old instr: 0x40f58d: mov rdi, rax
    new instr:0x7fb0666de897: mov rdi, rax
old instr: 0x40f590: shl rdi, 0x7
    new instr:0x7fb0666de89a: shl rdi, 0x7
old instr: 0x40f594: add rax, rdi
    new instr:0x7fb0666de89e: add rax, rdi
old instr: 0x40f597: add rax, rsi
    new instr:0x7fb0666de8a1: add rax, rsi
old instr: 0x40f59a: add rax, 0x2c60
    new instr:0x7fb0666de8a4: add rax, 0x2c60
old instr: 0x40f5a0: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de8aa: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f5a4: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de8ae: lea esi, ptr [rax+0x1]
old instr: 0x40f5a7: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de8b1: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f5ae: movsxd rdx, edx
    new instr:0x7fb0666de8b8: movsxd rdx, edx
old instr: 0x40f5b1: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de8bb: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f5b4: cdqe 
    new instr:0x7fb0666de8be: cdqe 
old instr: 0x40f5b6: add rax, rax
    new instr:0x7fb0666de8c0: add rax, rax
old instr: 0x40f5b9: mov rdi, rax
    new instr:0x7fb0666de8c3: mov rdi, rax
old instr: 0x40f5bc: shl rdi, 0x7
    new instr:0x7fb0666de8c6: shl rdi, 0x7
old instr: 0x40f5c0: add rax, rdi
    new instr:0x7fb0666de8ca: add rax, rdi
old instr: 0x40f5c3: add rax, rdx
    new instr:0x7fb0666de8cd: add rax, rdx
old instr: 0x40f5c6: add rax, 0x2c60
    new instr:0x7fb0666de8d0: add rax, 0x2c60
old instr: 0x40f5cc: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de8d6: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f5d0: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de8da: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f5d3: cdqe 
    new instr:0x7fb0666de8dd: cdqe 
old instr: 0x40f5d5: add rax, 0x13
    new instr:0x7fb0666de8df: add rax, 0x13
old instr: 0x40f5d9: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de8e3: lea rdx, ptr [rax+rax*1]
old instr: 0x40f5dd: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de8e7: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f5e1: add rax, rdx
    new instr:0x7fb0666de8eb: add rax, rdx
old instr: 0x40f5e4: movzx eax, word ptr [rax]
    new instr:0x7fb0666de8ee: movzx eax, word ptr [rax]
old instr: 0x40f5e7: movzx edx, ax
    new instr:0x7fb0666de8f1: movzx edx, ax
old instr: 0x40f5ea: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de8f4: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f5f1: movsxd rsi, edx
    new instr:0x7fb0666de8fb: movsxd rsi, edx
old instr: 0x40f5f4: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de8fe: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f5f7: cdqe 
    new instr:0x7fb0666de901: cdqe 
old instr: 0x40f5f9: add rax, rax
    new instr:0x7fb0666de903: add rax, rax
old instr: 0x40f5fc: mov rdi, rax
    new instr:0x7fb0666de906: mov rdi, rax
old instr: 0x40f5ff: shl rdi, 0x7
    new instr:0x7fb0666de909: shl rdi, 0x7
old instr: 0x40f603: add rax, rdi
    new instr:0x7fb0666de90d: add rax, rdi
old instr: 0x40f606: add rax, rsi
    new instr:0x7fb0666de910: add rax, rsi
old instr: 0x40f609: add rax, 0x2c60
    new instr:0x7fb0666de913: add rax, 0x2c60
old instr: 0x40f60f: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de919: mov eax, dword ptr [rcx+rax*4+0x8]
