after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7ff28e415ad0: mov dword ptr [rax], edx
0x7ff28e415ad2: sub dword ptr [rbp-0x14], 0x1
0x7ff28e415ad6: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e415ada: jns 0x7ff28e415a76
0x7ff28e415ae0: mov dword ptr [rbp-0x14], 0x0
0x7ff28e415ae7: cmp dword ptr [rbp-0x14], 0x21
0x7ff28e415aeb: mov eax, dword ptr [rbp-0x14]
0x7ff28e415aee: mov edx, dword ptr [rbp-0xd84]
0x7ff28e415af4: add eax, edx
0x7ff28e415af6: movsxd rdx, eax
0x7ff28e415af9: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415b00: add rdx, rax
0x7ff28e415b03: mov eax, dword ptr [rbp-0x14]
0x7ff28e415b06: movsxd rcx, eax
0x7ff28e415b09: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415b10: add rax, rcx
0x7ff28e415b13: movzx eax, byte ptr [rax]
0x7ff28e415b16: mov byte ptr [rdx], al
0x7ff28e415b18: mov eax, dword ptr [rbp-0x14]
0x7ff28e415b1b: mov edx, dword ptr [rbp-0xd84]
0x7ff28e415b21: add eax, edx
0x7ff28e415b23: cdqe 
0x7ff28e415b25: lea rdx, ptr [rax+rax*1]
0x7ff28e415b29: mov rax, qword ptr [rbp-0xd78]
0x7ff28e415b30: add rax, rdx
0x7ff28e415b33: mov word ptr [rax], 0x0
0x7ff28e415b38: add dword ptr [rbp-0x14], 0x1
0x7ff28e415b3c: cmp dword ptr [rbp-0x14], 0x21
0x7ff28e415b40: jle 0x7ff28e415aeb
0x7ff28e415b46: cmp dword ptr [rbp-0xd88], 0x3
0x7ff28e415b4d: mov dword ptr [rbp-0x14], 0x1
0x7ff28e415b54: cmp dword ptr [rbp-0x14], 0x10000
0x7ff28e415b5b: mov eax, dword ptr [rbp-0x14]
0x7ff28e415b5e: cdqe 
0x7ff28e415b60: lea rdx, ptr [rax*4]
0x7ff28e415b68: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415b6f: add rax, rdx
0x7ff28e415b72: mov edx, dword ptr [rbp-0x14]
0x7ff28e415b75: movsxd rdx, edx
0x7ff28e415b78: lea rcx, ptr [rdx*4]
0x7ff28e415b80: mov rdx, qword ptr [rbp-0xd80]
0x7ff28e415b87: add rdx, rcx
0x7ff28e415b8a: mov ecx, dword ptr [rdx]
0x7ff28e415b8c: mov edx, dword ptr [rbp-0x14]
0x7ff28e415b8f: movsxd rdx, edx
0x7ff28e415b92: sub rdx, 0x1
0x7ff28e415b96: lea rsi, ptr [rdx*4]
0x7ff28e415b9e: mov rdx, qword ptr [rbp-0xd80]
0x7ff28e415ba5: add rdx, rsi
0x7ff28e415ba8: mov edx, dword ptr [rdx]
0x7ff28e415baa: add edx, ecx
0x7ff28e415bac: mov dword ptr [rax], edx
0x7ff28e415bae: add dword ptr [rbp-0x14], 0x1
0x7ff28e415bb2: cmp dword ptr [rbp-0x14], 0x10000
0x7ff28e415bb9: jle 0x7ff28e415b5b
0x7ff28e415bbf: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415bc6: movzx eax, byte ptr [rax]
0x7ff28e415bc9: movzx eax, al
0x7ff28e415bcc: shl eax, 0x8
0x7ff28e415bcf: mov word ptr [rbp-0x22], ax
0x7ff28e415bd3: mov eax, dword ptr [rbp-0xd84]
0x7ff28e415bd9: sub eax, 0x1
0x7ff28e415bdc: mov dword ptr [rbp-0x14], eax
0x7ff28e415bdf: cmp dword ptr [rbp-0x14], 0x2
0x7ff28e415be3: movzx eax, word ptr [rbp-0x22]
0x7ff28e415be7: shr ax, 0x8
0x7ff28e415beb: mov edx, eax
0x7ff28e415bed: mov eax, dword ptr [rbp-0x14]
0x7ff28e415bf0: movsxd rcx, eax
0x7ff28e415bf3: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415bfa: add rax, rcx
0x7ff28e415bfd: movzx eax, byte ptr [rax]
0x7ff28e415c00: movzx eax, al
0x7ff28e415c03: shl eax, 0x8
0x7ff28e415c06: or eax, edx
0x7ff28e415c08: mov word ptr [rbp-0x22], ax
0x7ff28e415c0c: movzx eax, word ptr [rbp-0x22]
0x7ff28e415c10: lea rdx, ptr [rax*4]
0x7ff28e415c18: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415c1f: add rax, rdx
0x7ff28e415c22: mov eax, dword ptr [rax]
0x7ff28e415c24: sub eax, 0x1
0x7ff28e415c27: mov dword ptr [rbp-0x18], eax
0x7ff28e415c2a: movzx eax, word ptr [rbp-0x22]
0x7ff28e415c2e: lea rdx, ptr [rax*4]
0x7ff28e415c36: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415c3d: add rdx, rax
0x7ff28e415c40: mov eax, dword ptr [rbp-0x18]
0x7ff28e415c43: mov dword ptr [rdx], eax
0x7ff28e415c45: mov eax, dword ptr [rbp-0x18]
0x7ff28e415c48: cdqe 
0x7ff28e415c4a: lea rdx, ptr [rax*4]
0x7ff28e415c52: mov rax, qword ptr [rbp-0xd68]
0x7ff28e415c59: add rdx, rax
0x7ff28e415c5c: mov eax, dword ptr [rbp-0x14]
0x7ff28e415c5f: mov dword ptr [rdx], eax
0x7ff28e415c61: movzx eax, word ptr [rbp-0x22]
0x7ff28e415c65: shr ax, 0x8
0x7ff28e415c69: mov edx, eax
0x7ff28e415c6b: mov eax, dword ptr [rbp-0x14]
0x7ff28e415c6e: cdqe 
0x7ff28e415c70: lea rcx, ptr [rax-0x1]
0x7ff28e415c74: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415c7b: add rax, rcx
0x7ff28e415c7e: movzx eax, byte ptr [rax]
0x7ff28e415c81: movzx eax, al
0x7ff28e415c84: shl eax, 0x8
0x7ff28e415c87: or eax, edx
0x7ff28e415c89: mov word ptr [rbp-0x22], ax
0x7ff28e415c8d: movzx eax, word ptr [rbp-0x22]
0x7ff28e415c91: lea rdx, ptr [rax*4]
0x7ff28e415c99: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415ca0: add rax, rdx
0x7ff28e415ca3: mov eax, dword ptr [rax]
0x7ff28e415ca5: sub eax, 0x1
0x7ff28e415ca8: mov dword ptr [rbp-0x18], eax
0x7ff28e415cab: movzx eax, word ptr [rbp-0x22]
0x7ff28e415caf: lea rdx, ptr [rax*4]
0x7ff28e415cb7: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415cbe: add rdx, rax
0x7ff28e415cc1: mov eax, dword ptr [rbp-0x18]
0x7ff28e415cc4: mov dword ptr [rdx], eax
0x7ff28e415cc6: mov eax, dword ptr [rbp-0x18]
0x7ff28e415cc9: cdqe 
0x7ff28e415ccb: lea rdx, ptr [rax*4]
0x7ff28e415cd3: mov rax, qword ptr [rbp-0xd68]
0x7ff28e415cda: add rdx, rax
0x7ff28e415cdd: mov eax, dword ptr [rbp-0x14]
0x7ff28e415ce0: sub eax, 0x1
0x7ff28e415ce3: mov dword ptr [rdx], eax
0x7ff28e415ce5: movzx eax, word ptr [rbp-0x22]
0x7ff28e415ce9: shr ax, 0x8
0x7ff28e415ced: mov edx, eax
0x7ff28e415cef: cdqe 
0x7ff28e415cf1: lea rcx, ptr [rax-0x2]
0x7ff28e415cf5: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415cfc: add rax, rcx
0x7ff28e415cff: movzx eax, byte ptr [rax]
0x7ff28e415d02: movzx eax, al
0x7ff28e415d05: shl eax, 0x8
0x7ff28e415d08: or eax, edx
0x7ff28e415d0a: mov word ptr [rbp-0x22], ax
0x7ff28e415d0e: movzx eax, word ptr [rbp-0x22]
0x7ff28e415d12: lea rdx, ptr [rax*4]
0x7ff28e415d1a: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415d21: add rax, rdx
0x7ff28e415d24: mov eax, dword ptr [rax]
0x7ff28e415d26: sub eax, 0x1
0x7ff28e415d29: mov dword ptr [rbp-0x18], eax
0x7ff28e415d2c: movzx eax, word ptr [rbp-0x22]
0x7ff28e415d30: lea rdx, ptr [rax*4]
0x7ff28e415d38: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415d3f: add rdx, rax
0x7ff28e415d42: mov eax, dword ptr [rbp-0x18]
0x7ff28e415d45: mov dword ptr [rdx], eax
0x7ff28e415d47: mov eax, dword ptr [rbp-0x18]
0x7ff28e415d4a: cdqe 
0x7ff28e415d4c: lea rdx, ptr [rax*4]
0x7ff28e415d54: mov rax, qword ptr [rbp-0xd68]
0x7ff28e415d5b: add rdx, rax
0x7ff28e415d5e: mov eax, dword ptr [rbp-0x14]
0x7ff28e415d61: sub eax, 0x2
0x7ff28e415d64: mov dword ptr [rdx], eax
0x7ff28e415d66: movzx eax, word ptr [rbp-0x22]
0x7ff28e415d6a: shr ax, 0x8
0x7ff28e415d6e: mov edx, eax
0x7ff28e415d70: mov eax, dword ptr [rbp-0x14]
0x7ff28e415d73: cdqe 
0x7ff28e415d75: lea rcx, ptr [rax-0x3]
0x7ff28e415d79: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415d80: add rax, rcx
0x7ff28e415d83: movzx eax, byte ptr [rax]
0x7ff28e415d86: movzx eax, al
0x7ff28e415d89: shl eax, 0x8
0x7ff28e415d8c: or eax, edx
0x7ff28e415d8e: mov word ptr [rbp-0x22], ax
0x7ff28e415d92: movzx eax, word ptr [rbp-0x22]
0x7ff28e415d96: lea rdx, ptr [rax*4]
0x7ff28e415d9e: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415da5: add rax, rdx
0x7ff28e415da8: mov eax, dword ptr [rax]
0x7ff28e415daa: sub eax, 0x1
0x7ff28e415dad: mov dword ptr [rbp-0x18], eax
0x7ff28e415db0: movzx eax, word ptr [rbp-0x22]
0x7ff28e415db4: lea rdx, ptr [rax*4]
0x7ff28e415dbc: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415dc3: add rdx, rax
0x7ff28e415dc6: mov eax, dword ptr [rbp-0x18]
0x7ff28e415dc9: mov dword ptr [rdx], eax
0x7ff28e415dcb: mov eax, dword ptr [rbp-0x18]
0x7ff28e415dce: cdqe 
0x7ff28e415dd0: lea rdx, ptr [rax*4]
0x7ff28e415dd8: mov rax, qword ptr [rbp-0xd68]
0x7ff28e415ddf: add rdx, rax
0x7ff28e415de2: mov eax, dword ptr [rbp-0x14]
0x7ff28e415de5: sub eax, 0x3
0x7ff28e415de8: mov dword ptr [rdx], eax
0x7ff28e415dea: sub dword ptr [rbp-0x14], 0x4
0x7ff28e415dee: cmp dword ptr [rbp-0x14], 0x2
0x7ff28e415df2: jnle 0x7ff28e415be3
0x7ff28e415df8: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e415dfc: js 0x7ff28e415e8e
0x7ff28e415e02: movzx eax, word ptr [rbp-0x22]
0x7ff28e415e06: shr ax, 0x8
0x7ff28e415e0a: mov edx, eax
0x7ff28e415e0c: mov eax, dword ptr [rbp-0x14]
0x7ff28e415e0f: movsxd rcx, eax
0x7ff28e415e12: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415e19: add rax, rcx
0x7ff28e415e1c: movzx eax, byte ptr [rax]
0x7ff28e415e1f: movzx eax, al
0x7ff28e415e22: shl eax, 0x8
0x7ff28e415e25: or eax, edx
0x7ff28e415e27: mov word ptr [rbp-0x22], ax
0x7ff28e415e2b: movzx eax, word ptr [rbp-0x22]
0x7ff28e415e2f: lea rdx, ptr [rax*4]
0x7ff28e415e37: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415e3e: add rax, rdx
0x7ff28e415e41: mov eax, dword ptr [rax]
0x7ff28e415e43: sub eax, 0x1
0x7ff28e415e46: mov dword ptr [rbp-0x18], eax
0x7ff28e415e49: movzx eax, word ptr [rbp-0x22]
0x7ff28e415e4d: lea rdx, ptr [rax*4]
0x7ff28e415e55: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415e5c: add rdx, rax
0x7ff28e415e5f: mov eax, dword ptr [rbp-0x18]
0x7ff28e415e62: mov dword ptr [rdx], eax
0x7ff28e415e64: mov eax, dword ptr [rbp-0x18]
0x7ff28e415e67: cdqe 
0x7ff28e415e69: lea rdx, ptr [rax*4]
0x7ff28e415e71: mov rax, qword ptr [rbp-0xd68]
0x7ff28e415e78: add rdx, rax
0x7ff28e415e7b: mov eax, dword ptr [rbp-0x14]
0x7ff28e415e7e: mov dword ptr [rdx], eax
0x7ff28e415e80: sub dword ptr [rbp-0x14], 0x1
0x7ff28e415e84: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e415e88: jns 0x7ff28e415e02
0x7ff28e415e8e: mov dword ptr [rbp-0x14], 0x0
0x7ff28e415e95: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e415e9c: mov eax, dword ptr [rbp-0x14]
0x7ff28e415e9f: cdqe 
0x7ff28e415ea1: mov byte ptr [rbp+rax*1-0x560], 0x0
0x7ff28e415ea9: mov eax, dword ptr [rbp-0x14]
0x7ff28e415eac: cdqe 
0x7ff28e415eae: mov edx, dword ptr [rbp-0x14]
0x7ff28e415eb1: mov dword ptr [rbp+rax*4-0x460], edx
0x7ff28e415eb8: add dword ptr [rbp-0x14], 0x1
0x7ff28e415ebc: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e415ec3: jle 0x7ff28e415e9c
0x7ff28e415ec9: mov dword ptr [rbp-0x28], 0x1
0x7ff28e415ed0: mov edx, dword ptr [rbp-0x28]
0x7ff28e415ed3: mov eax, edx
0x7ff28e415ed5: add eax, eax
0x7ff28e415ed7: add eax, edx
0x7ff28e415ed9: add eax, 0x1
0x7ff28e415edc: mov dword ptr [rbp-0x28], eax
0x7ff28e415edf: cmp dword ptr [rbp-0x28], 0x100
0x7ff28e415ee6: mov edx, dword ptr [rbp-0x28]
0x7ff28e415ee9: mov eax, edx
0x7ff28e415eeb: add eax, eax
0x7ff28e415eed: add eax, edx
0x7ff28e415eef: add eax, 0x1
0x7ff28e415ef2: mov dword ptr [rbp-0x28], eax
0x7ff28e415ef5: cmp dword ptr [rbp-0x28], 0x100
0x7ff28e415efc: jle 0x7ff28e415ed0
0x7ff28e415f02: mov ecx, dword ptr [rbp-0x28]
0x7ff28e415f05: mov edx, 0x55555556
0x7ff28e415f0a: mov eax, ecx
0x7ff28e415f0c: imul edx
0x7ff28e415f0e: mov eax, ecx
0x7ff28e415f10: sar eax, 0x1f
0x7ff28e415f13: mov ecx, edx
0x7ff28e415f15: sub ecx, eax
0x7ff28e415f17: mov eax, ecx
0x7ff28e415f19: mov dword ptr [rbp-0x28], eax
0x7ff28e415f1c: mov eax, dword ptr [rbp-0x28]
0x7ff28e415f1f: mov dword ptr [rbp-0x14], eax
0x7ff28e415f22: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e415f29: mov eax, dword ptr [rbp-0x14]
0x7ff28e415f2c: cdqe 
0x7ff28e415f2e: mov eax, dword ptr [rbp+rax*4-0x460]
0x7ff28e415f35: mov dword ptr [rbp-0x30], eax
0x7ff28e415f38: mov eax, dword ptr [rbp-0x14]
0x7ff28e415f3b: mov dword ptr [rbp-0x18], eax
0x7ff28e415f3e: mov eax, dword ptr [rbp-0x28]
0x7ff28e415f41: mov edx, dword ptr [rbp-0x18]
0x7ff28e415f44: mov ecx, edx
0x7ff28e415f46: sub ecx, eax
0x7ff28e415f48: mov eax, ecx
0x7ff28e415f4a: cdqe 
0x7ff28e415f4c: mov eax, dword ptr [rbp+rax*4-0x460]
0x7ff28e415f53: add eax, 0x1
0x7ff28e415f56: shl eax, 0x8
0x7ff28e415f59: cdqe 
0x7ff28e415f5b: lea rdx, ptr [rax*4]
0x7ff28e415f63: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415f6a: add rax, rdx
0x7ff28e415f6d: mov edx, dword ptr [rax]
0x7ff28e415f6f: mov eax, dword ptr [rbp-0x28]
0x7ff28e415f72: mov ecx, dword ptr [rbp-0x18]
0x7ff28e415f75: mov ebx, ecx
0x7ff28e415f77: sub ebx, eax
0x7ff28e415f79: mov eax, ebx
0x7ff28e415f7b: cdqe 
0x7ff28e415f7d: mov eax, dword ptr [rbp+rax*4-0x460]
0x7ff28e415f84: shl eax, 0x8
0x7ff28e415f87: cdqe 
0x7ff28e415f89: lea rcx, ptr [rax*4]
0x7ff28e415f91: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415f98: add rax, rcx
0x7ff28e415f9b: mov eax, dword ptr [rax]
0x7ff28e415f9d: mov ecx, edx
0x7ff28e415f9f: sub ecx, eax
0x7ff28e415fa1: mov eax, dword ptr [rbp-0x30]
0x7ff28e415fa4: add eax, 0x1
0x7ff28e415fa7: shl eax, 0x8
0x7ff28e415faa: cdqe 
0x7ff28e415fac: lea rdx, ptr [rax*4]
0x7ff28e415fb4: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415fbb: add rax, rdx
0x7ff28e415fbe: mov edx, dword ptr [rax]
0x7ff28e415fc0: mov eax, dword ptr [rbp-0x30]
0x7ff28e415fc3: shl eax, 0x8
0x7ff28e415fc6: cdqe 
0x7ff28e415fc8: lea rsi, ptr [rax*4]
0x7ff28e415fd0: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415fd7: add rax, rsi
0x7ff28e415fda: mov eax, dword ptr [rax]
0x7ff28e415fdc: mov ebx, edx
0x7ff28e415fde: sub ebx, eax
0x7ff28e415fe0: mov eax, ebx
0x7ff28e415fe2: cmp ecx, eax
0x7ff28e415fe4: jnbe 0x7ff28e41600f
0x7ff28e415fea: mov eax, dword ptr [rbp-0x18]
0x7ff28e415fed: cdqe 
0x7ff28e415fef: mov edx, dword ptr [rbp-0x30]
0x7ff28e415ff2: mov dword ptr [rbp+rax*4-0x460], edx
0x7ff28e415ff9: add dword ptr [rbp-0x14], 0x1
0x7ff28e415ffd: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e416004: jle 0x7ff28e415f29
0x7ff28e41600a: jmp 0x7ff28e416066
0x7ff28e41600f: mov eax, dword ptr [rbp-0x28]
0x7ff28e416012: mov edx, dword ptr [rbp-0x18]
0x7ff28e416015: mov ebx, edx
0x7ff28e416017: sub ebx, eax
0x7ff28e416019: mov eax, ebx
0x7ff28e41601b: cdqe 
0x7ff28e41601d: mov edx, dword ptr [rbp+rax*4-0x460]
0x7ff28e416024: mov eax, dword ptr [rbp-0x18]
0x7ff28e416027: cdqe 
0x7ff28e416029: mov dword ptr [rbp+rax*4-0x460], edx
0x7ff28e416030: mov eax, dword ptr [rbp-0x28]
0x7ff28e416033: sub dword ptr [rbp-0x18], eax
0x7ff28e416036: mov eax, dword ptr [rbp-0x28]
0x7ff28e416039: sub eax, 0x1
0x7ff28e41603c: cmp eax, dword ptr [rbp-0x18]
0x7ff28e41603f: jl 0x7ff28e415f3e
0x7ff28e416045: nop
0x7ff28e416046: mov eax, dword ptr [rbp-0x18]
0x7ff28e416049: cdqe 
0x7ff28e41604b: mov edx, dword ptr [rbp-0x30]
0x7ff28e41604e: mov dword ptr [rbp+rax*4-0x460], edx
0x7ff28e416055: add dword ptr [rbp-0x14], 0x1
0x7ff28e416059: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e416060: jle 0x7ff28e415f29
0x7ff28e416066: cmp dword ptr [rbp-0x28], 0x1
0x7ff28e41606a: jnz 0x7ff28e415f02
0x7ff28e416070: mov dword ptr [rbp-0x20], 0x0
0x7ff28e416077: mov dword ptr [rbp-0x14], 0x0
0x7ff28e41607e: cmp dword ptr [rbp-0x14], 0xff
0x7ff28e416085: mov eax, dword ptr [rbp-0x14]
0x7ff28e416088: cdqe 
0x7ff28e41608a: mov eax, dword ptr [rbp+rax*4-0x460]
0x7ff28e416091: mov dword ptr [rbp-0x34], eax
0x7ff28e416094: mov dword ptr [rbp-0x18], 0x0
0x7ff28e41609b: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e4160a2: mov eax, dword ptr [rbp-0x18]
0x7ff28e4160a5: cmp eax, dword ptr [rbp-0x34]
0x7ff28e4160a8: jz 0x7ff28e416172
0x7ff28e4160ae: mov eax, dword ptr [rbp-0x34]
0x7ff28e4160b1: mov edx, eax
0x7ff28e4160b3: shl edx, 0x8
0x7ff28e4160b6: mov eax, dword ptr [rbp-0x18]
0x7ff28e4160b9: add eax, edx
0x7ff28e4160bb: mov dword ptr [rbp-0x38], eax
0x7ff28e4160be: mov eax, dword ptr [rbp-0x38]
0x7ff28e4160c1: cdqe 
0x7ff28e4160c3: lea rdx, ptr [rax*4]
0x7ff28e4160cb: mov rax, qword ptr [rbp-0xd80]
0x7ff28e4160d2: add rax, rdx
0x7ff28e4160d5: mov eax, dword ptr [rax]
0x7ff28e4160d7: and eax, 0x200000
0x7ff28e4160dc: test eax, eax
0x7ff28e4160de: jnz 0x7ff28e416139
0x7ff28e4160e4: mov eax, dword ptr [rbp-0x38]
0x7ff28e4160e7: cdqe 
0x7ff28e4160e9: lea rdx, ptr [rax*4]
0x7ff28e4160f1: mov rax, qword ptr [rbp-0xd80]
0x7ff28e4160f8: add rax, rdx
0x7ff28e4160fb: mov eax, dword ptr [rax]
0x7ff28e4160fd: and eax, 0xffdfffff
0x7ff28e416102: mov dword ptr [rbp-0x3c], eax
0x7ff28e416105: mov eax, dword ptr [rbp-0x38]
0x7ff28e416108: cdqe 
0x7ff28e41610a: add rax, 0x1
0x7ff28e41610e: lea rdx, ptr [rax*4]
0x7ff28e416116: mov rax, qword ptr [rbp-0xd80]
0x7ff28e41611d: add rax, rdx
0x7ff28e416120: mov eax, dword ptr [rax]
0x7ff28e416122: and eax, 0xffdfffff
0x7ff28e416127: sub eax, 0x1
0x7ff28e41612a: mov dword ptr [rbp-0x40], eax
0x7ff28e41612d: mov eax, dword ptr [rbp-0x40]
0x7ff28e416130: cmp eax, dword ptr [rbp-0x3c]
0x7ff28e416133: jnle 0x7ff28e416188
0x7ff28e416139: mov eax, dword ptr [rbp-0x38]
0x7ff28e41613c: cdqe 
0x7ff28e41613e: lea rdx, ptr [rax*4]
0x7ff28e416146: mov rax, qword ptr [rbp-0xd80]
0x7ff28e41614d: add rax, rdx
0x7ff28e416150: mov edx, dword ptr [rbp-0x38]
0x7ff28e416153: movsxd rdx, edx
0x7ff28e416156: lea rcx, ptr [rdx*4]
0x7ff28e41615e: mov rdx, qword ptr [rbp-0xd80]
0x7ff28e416165: add rdx, rcx
0x7ff28e416168: mov edx, dword ptr [rdx]
0x7ff28e41616a: or edx, 0x200000
0x7ff28e416170: mov dword ptr [rax], edx
0x7ff28e416172: add dword ptr [rbp-0x18], 0x1
0x7ff28e416176: cmp dword ptr [rbp-0x18], 0xff
0x7ff28e41617d: jle 0x7ff28e4160a2
0x7ff28e416183: jmp 0x7ff28e416a99
0x7ff28e416188: cmp dword ptr [rbp-0xd88], 0x3
0x7ff28e41618f: mov r9d, dword ptr [rbp-0x40]
0x7ff28e416193: mov r8d, dword ptr [rbp-0x3c]
0x7ff28e416197: mov ecx, dword ptr [rbp-0xd84]
0x7ff28e41619d: mov rdx, qword ptr [rbp-0xd78]
0x7ff28e4161a4: mov rsi, qword ptr [rbp-0xd70]
0x7ff28e4161ab: mov rax, qword ptr [rbp-0xd68]
0x7ff28e4161b2: mov rdi, qword ptr [rbp+0x10]
0x7ff28e4161b6: mov qword ptr [rsp+0x8], rdi
0x7ff28e4161bb: mov dword ptr [rsp], 0x2
0x7ff28e4161c2: mov rdi, rax
0x7ff28e4161c5: sub rsp, 0x8
0x7ff28e4161c9: push rbp
0x7ff28e4161ca: mov rbp, rsp
0x7ff28e4161cd: push rbx
0x7ff28e4161ce: sub rsp, 0x598
0x7ff28e4161d5: mov qword ptr [rbp-0x568], rdi
0x7ff28e4161dc: mov qword ptr [rbp-0x570], rsi
0x7ff28e4161e3: mov qword ptr [rbp-0x578], rdx
0x7ff28e4161ea: mov dword ptr [rbp-0x57c], ecx
0x7ff28e4161f0: mov dword ptr [rbp-0x580], r8d
0x7ff28e4161f7: mov dword ptr [rbp-0x584], r9d
0x7ff28e4161fe: mov dword ptr [rbp-0x24], 0x0
0x7ff28e416205: mov eax, dword ptr [rbp-0x24]
0x7ff28e416208: cdqe 
0x7ff28e41620a: mov edx, dword ptr [rbp-0x580]
0x7ff28e416210: mov dword ptr [rbp+rax*4-0x210], edx
0x7ff28e416217: mov eax, dword ptr [rbp-0x24]
0x7ff28e41621a: cdqe 
0x7ff28e41621c: mov edx, dword ptr [rbp-0x584]
0x7ff28e416222: mov dword ptr [rbp+rax*4-0x3a0], edx
0x7ff28e416229: mov eax, dword ptr [rbp-0x24]
0x7ff28e41622c: cdqe 
0x7ff28e41622e: mov edx, dword ptr [rbp+0x10]
0x7ff28e416231: mov dword ptr [rbp+rax*4-0x530], edx
0x7ff28e416238: add dword ptr [rbp-0x24], 0x1
0x7ff28e41623c: jmp 0x7ff28e416a6b
0x7ff28e416241: cmp dword ptr [rbp-0x24], 0x63
0x7ff28e416245: jle 0x7ff28e416256
0x7ff28e41624b: mov edi, 0x3e9
0x7ff28e416250: call qword ptr [rip-0x2b44836]
0x7ff28e416256: sub dword ptr [rbp-0x24], 0x1
0x7ff28e41625a: mov eax, dword ptr [rbp-0x24]
0x7ff28e41625d: cdqe 
0x7ff28e41625f: mov eax, dword ptr [rbp+rax*4-0x210]
0x7ff28e416266: mov dword ptr [rbp-0x40], eax
0x7ff28e416269: mov eax, dword ptr [rbp-0x24]
0x7ff28e41626c: cdqe 
0x7ff28e41626e: mov eax, dword ptr [rbp+rax*4-0x3a0]
0x7ff28e416275: mov dword ptr [rbp-0x44], eax
0x7ff28e416278: mov eax, dword ptr [rbp-0x24]
0x7ff28e41627b: cdqe 
0x7ff28e41627d: mov eax, dword ptr [rbp+rax*4-0x530]
0x7ff28e416284: mov dword ptr [rbp-0x48], eax
0x7ff28e416287: mov eax, dword ptr [rbp-0x40]
0x7ff28e41628a: mov edx, dword ptr [rbp-0x44]
0x7ff28e41628d: mov ecx, edx
0x7ff28e41628f: sub ecx, eax
0x7ff28e416291: mov eax, ecx
0x7ff28e416293: cmp eax, 0x13
0x7ff28e416296: jle 0x7ff28e4162a6
0x7ff28e41629c: cmp dword ptr [rbp-0x48], 0xe
0x7ff28e4162a0: jle 0x7ff28e4162f4
0x7ff28e4162a6: mov r9d, dword ptr [rbp-0x44]
0x7ff28e4162aa: mov r8d, dword ptr [rbp-0x40]
0x7ff28e4162ae: mov ecx, dword ptr [rbp-0x57c]
0x7ff28e4162b4: mov rdx, qword ptr [rbp-0x578]
0x7ff28e4162bb: mov rsi, qword ptr [rbp-0x570]
0x7ff28e4162c2: mov rax, qword ptr [rbp-0x568]
0x7ff28e4162c9: mov rdi, qword ptr [rbp+0x18]
0x7ff28e4162cd: mov qword ptr [rsp+0x8], rdi
0x7ff28e4162d2: mov edi, dword ptr [rbp-0x48]
0x7ff28e4162d5: mov dword ptr [rsp], edi
0x7ff28e4162d8: mov rdi, rax
0x7ff28e4162db: call qword ptr [rip-0x2b44041]
0x7ff28e4162e1: mov rax, qword ptr [rbp+0x18]
0x7ff28e4162e5: mov eax, dword ptr [rax]
0x7ff28e4162e7: test eax, eax
0x7ff28e4162e9: js 0x7ff28e416a75
0x7ff28e4162ef: jmp 0x7ff28e416a6b
0x7ff28e4162f4: mov eax, dword ptr [rbp-0x44]
0x7ff28e4162f7: mov edx, dword ptr [rbp-0x40]
0x7ff28e4162fa: add eax, edx
0x7ff28e4162fc: sar eax, 0x1
0x7ff28e4162fe: cdqe 
0x7ff28e416300: lea rdx, ptr [rax*4]
0x7ff28e416308: mov rax, qword ptr [rbp-0x568]
0x7ff28e41630f: add rax, rdx
0x7ff28e416312: mov edx, dword ptr [rax]
0x7ff28e416314: mov eax, dword ptr [rbp-0x48]
