after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7fd3d0e270c9: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e270cc: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e270d0: add rax, rdx
0x7fd3d0e270d3: movzx eax, byte ptr [rax]
0x7fd3d0e270d6: mov byte ptr [rbp-0x6], al
0x7fd3d0e270d9: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e270dd: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e270e0: jnz 0x7fd3d0e2772f
0x7fd3d0e270e6: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e270ea: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e270ee: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e270f1: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e270f5: add rax, rdx
0x7fd3d0e270f8: movzx eax, byte ptr [rax]
0x7fd3d0e270fb: mov byte ptr [rbp-0x5], al
0x7fd3d0e270fe: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27101: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27105: add rax, rdx
0x7fd3d0e27108: movzx eax, byte ptr [rax]
0x7fd3d0e2710b: mov byte ptr [rbp-0x6], al
0x7fd3d0e2710e: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27112: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27115: jnz 0x7fd3d0e276c3
0x7fd3d0e2711b: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e2711f: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27123: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27126: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2712a: add rax, rdx
0x7fd3d0e2712d: movzx eax, byte ptr [rax]
0x7fd3d0e27130: mov byte ptr [rbp-0x5], al
0x7fd3d0e27133: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27136: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2713a: add rax, rdx
0x7fd3d0e2713d: movzx eax, byte ptr [rax]
0x7fd3d0e27140: mov byte ptr [rbp-0x6], al
0x7fd3d0e27143: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27147: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2714a: jnz 0x7fd3d0e276d2
0x7fd3d0e27150: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27154: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27158: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2715b: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2715f: add rax, rdx
0x7fd3d0e27162: movzx eax, byte ptr [rax]
0x7fd3d0e27165: mov byte ptr [rbp-0x5], al
0x7fd3d0e27168: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2716b: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2716f: add rax, rdx
0x7fd3d0e27172: movzx eax, byte ptr [rax]
0x7fd3d0e27175: mov byte ptr [rbp-0x6], al
0x7fd3d0e27178: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2717c: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2717f: jnz 0x7fd3d0e276f1
0x7fd3d0e27185: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27189: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2718d: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27190: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27194: add rax, rdx
0x7fd3d0e27197: movzx eax, byte ptr [rax]
0x7fd3d0e2719a: mov byte ptr [rbp-0x5], al
0x7fd3d0e2719d: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e271a0: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e271a4: add rax, rdx
0x7fd3d0e271a7: movzx eax, byte ptr [rax]
0x7fd3d0e271aa: mov byte ptr [rbp-0x6], al
0x7fd3d0e271ad: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e271b1: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e271b4: jnz 0x7fd3d0e2774e
0x7fd3d0e271ba: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e271be: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e271c2: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e271c5: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e271c9: add rax, rdx
0x7fd3d0e271cc: movzx eax, byte ptr [rax]
0x7fd3d0e271cf: mov byte ptr [rbp-0x5], al
0x7fd3d0e271d2: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e271d5: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e271d9: add rax, rdx
0x7fd3d0e271dc: movzx eax, byte ptr [rax]
0x7fd3d0e271df: mov byte ptr [rbp-0x6], al
0x7fd3d0e271e2: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e271e6: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e271e9: jnz 0x7fd3d0e2775d
0x7fd3d0e271ef: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e271f3: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e271f7: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e271fa: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e271fe: add rax, rdx
0x7fd3d0e27201: movzx eax, byte ptr [rax]
0x7fd3d0e27204: mov byte ptr [rbp-0x5], al
0x7fd3d0e27207: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2720a: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2720e: add rax, rdx
0x7fd3d0e27211: movzx eax, byte ptr [rax]
0x7fd3d0e27214: mov byte ptr [rbp-0x6], al
0x7fd3d0e27217: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2721b: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2721e: jnz 0x7fd3d0e27799
0x7fd3d0e27224: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27228: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2722c: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2722f: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27233: add rax, rdx
0x7fd3d0e27236: movzx eax, byte ptr [rax]
0x7fd3d0e27239: mov byte ptr [rbp-0x5], al
0x7fd3d0e2723c: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2723f: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27243: add rax, rdx
0x7fd3d0e27246: movzx eax, byte ptr [rax]
0x7fd3d0e27249: mov byte ptr [rbp-0x6], al
0x7fd3d0e2724c: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27250: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27253: jnz 0x7fd3d0e277b7
0x7fd3d0e27259: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e2725d: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27261: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27264: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27268: add rax, rdx
0x7fd3d0e2726b: movzx eax, byte ptr [rax]
0x7fd3d0e2726e: mov byte ptr [rbp-0x5], al
0x7fd3d0e27271: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27274: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27278: add rax, rdx
0x7fd3d0e2727b: movzx eax, byte ptr [rax]
0x7fd3d0e2727e: mov byte ptr [rbp-0x6], al
0x7fd3d0e27281: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27285: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27288: jnz 0x7fd3d0e277c6
0x7fd3d0e2728e: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27292: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27296: mov eax, dword ptr [rbp-0x2c]
0x7fd3d0e27299: add eax, 0x8
0x7fd3d0e2729c: mov dword ptr [rbp-0x4], eax
0x7fd3d0e2729f: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e272a2: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e272a6: add rax, rdx
0x7fd3d0e272a9: movzx eax, byte ptr [rax]
0x7fd3d0e272ac: mov byte ptr [rbp-0x5], al
0x7fd3d0e272af: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e272b2: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e272b6: add rax, rdx
0x7fd3d0e272b9: movzx eax, byte ptr [rax]
0x7fd3d0e272bc: mov byte ptr [rbp-0x6], al
0x7fd3d0e272bf: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e272c3: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e272c6: jnz 0x7fd3d0e2778a
0x7fd3d0e272cc: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e272cf: lea rdx, ptr [rax+rax*1]
0x7fd3d0e272d3: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e272d7: add rax, rdx
0x7fd3d0e272da: movzx eax, word ptr [rax]
0x7fd3d0e272dd: mov word ptr [rbp-0x8], ax
0x7fd3d0e272e1: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e272e4: lea rdx, ptr [rax+rax*1]
0x7fd3d0e272e8: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e272ec: add rax, rdx
0x7fd3d0e272ef: movzx eax, word ptr [rax]
0x7fd3d0e272f2: mov word ptr [rbp-0xa], ax
0x7fd3d0e272f6: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e272fa: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e272fe: jnz 0x7fd3d0e27668
0x7fd3d0e27304: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27308: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2730c: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2730f: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27313: add rax, rdx
0x7fd3d0e27316: movzx eax, byte ptr [rax]
0x7fd3d0e27319: mov byte ptr [rbp-0x5], al
0x7fd3d0e2731c: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2731f: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27323: add rax, rdx
0x7fd3d0e27326: movzx eax, byte ptr [rax]
0x7fd3d0e27329: mov byte ptr [rbp-0x6], al
0x7fd3d0e2732c: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27330: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27333: jnz 0x7fd3d0e2777b
0x7fd3d0e27339: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e2733c: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27340: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e27344: add rax, rdx
0x7fd3d0e27347: movzx eax, word ptr [rax]
0x7fd3d0e2734a: mov word ptr [rbp-0x8], ax
0x7fd3d0e2734e: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e27351: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27355: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e27359: add rax, rdx
0x7fd3d0e2735c: movzx eax, word ptr [rax]
0x7fd3d0e2735f: mov word ptr [rbp-0xa], ax
0x7fd3d0e27363: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27367: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e2736b: jnz 0x7fd3d0e27675
0x7fd3d0e27371: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27375: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27379: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2737c: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27380: add rax, rdx
0x7fd3d0e27383: movzx eax, byte ptr [rax]
0x7fd3d0e27386: mov byte ptr [rbp-0x5], al
0x7fd3d0e27389: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2738c: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27390: add rax, rdx
0x7fd3d0e27393: movzx eax, byte ptr [rax]
0x7fd3d0e27396: mov byte ptr [rbp-0x6], al
0x7fd3d0e27399: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2739d: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e273a0: jnz 0x7fd3d0e2776c
0x7fd3d0e273a6: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e273a9: lea rdx, ptr [rax+rax*1]
0x7fd3d0e273ad: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e273b1: add rax, rdx
0x7fd3d0e273b4: movzx eax, word ptr [rax]
0x7fd3d0e273b7: mov word ptr [rbp-0x8], ax
0x7fd3d0e273bb: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e273be: lea rdx, ptr [rax+rax*1]
0x7fd3d0e273c2: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e273c6: add rax, rdx
0x7fd3d0e273c9: movzx eax, word ptr [rax]
0x7fd3d0e273cc: mov word ptr [rbp-0xa], ax
0x7fd3d0e273d0: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e273d4: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e273d8: jnz 0x7fd3d0e27685
0x7fd3d0e273de: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e273e2: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e273e6: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e273e9: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e273ed: add rax, rdx
0x7fd3d0e273f0: movzx eax, byte ptr [rax]
0x7fd3d0e273f3: mov byte ptr [rbp-0x5], al
0x7fd3d0e273f6: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e273f9: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e273fd: add rax, rdx
0x7fd3d0e27400: movzx eax, byte ptr [rax]
0x7fd3d0e27403: mov byte ptr [rbp-0x6], al
0x7fd3d0e27406: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2740a: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2740d: jnz 0x7fd3d0e277a8
0x7fd3d0e27413: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e27416: lea rdx, ptr [rax+rax*1]
0x7fd3d0e2741a: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2741e: add rax, rdx
0x7fd3d0e27421: movzx eax, word ptr [rax]
0x7fd3d0e27424: mov word ptr [rbp-0x8], ax
0x7fd3d0e27428: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e2742b: lea rdx, ptr [rax+rax*1]
0x7fd3d0e2742f: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e27433: add rax, rdx
0x7fd3d0e27436: movzx eax, word ptr [rax]
0x7fd3d0e27439: mov word ptr [rbp-0xa], ax
0x7fd3d0e2743d: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27441: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e27445: jnz 0x7fd3d0e276a4
0x7fd3d0e2744b: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e2744f: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27453: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27456: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2745a: add rax, rdx
0x7fd3d0e2745d: movzx eax, byte ptr [rax]
0x7fd3d0e27460: mov byte ptr [rbp-0x5], al
0x7fd3d0e27463: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27466: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2746a: add rax, rdx
0x7fd3d0e2746d: movzx eax, byte ptr [rax]
0x7fd3d0e27470: mov byte ptr [rbp-0x6], al
0x7fd3d0e27473: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27477: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2747a: jnz 0x7fd3d0e277f3
0x7fd3d0e27480: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e27483: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27487: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2748b: add rax, rdx
0x7fd3d0e2748e: movzx eax, word ptr [rax]
0x7fd3d0e27491: mov word ptr [rbp-0x8], ax
0x7fd3d0e27495: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e27498: lea rdx, ptr [rax+rax*1]
0x7fd3d0e2749c: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e274a0: add rax, rdx
0x7fd3d0e274a3: movzx eax, word ptr [rax]
0x7fd3d0e274a6: mov word ptr [rbp-0xa], ax
0x7fd3d0e274aa: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e274ae: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e274b2: jnz 0x7fd3d0e276e1
0x7fd3d0e274b8: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e274bc: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e274c0: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e274c3: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e274c7: add rax, rdx
0x7fd3d0e274ca: movzx eax, byte ptr [rax]
0x7fd3d0e274cd: mov byte ptr [rbp-0x5], al
0x7fd3d0e274d0: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e274d3: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e274d7: add rax, rdx
0x7fd3d0e274da: movzx eax, byte ptr [rax]
0x7fd3d0e274dd: mov byte ptr [rbp-0x6], al
0x7fd3d0e274e0: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e274e4: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e274e7: jnz 0x7fd3d0e277e4
0x7fd3d0e274ed: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e274f0: lea rdx, ptr [rax+rax*1]
0x7fd3d0e274f4: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e274f8: add rax, rdx
0x7fd3d0e274fb: movzx eax, word ptr [rax]
0x7fd3d0e274fe: mov word ptr [rbp-0x8], ax
0x7fd3d0e27502: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e27505: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27509: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2750d: add rax, rdx
0x7fd3d0e27510: movzx eax, word ptr [rax]
0x7fd3d0e27513: mov word ptr [rbp-0xa], ax
0x7fd3d0e27517: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e2751b: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e2751f: jnz 0x7fd3d0e2771f
0x7fd3d0e27525: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27529: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2752d: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27530: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27534: add rax, rdx
0x7fd3d0e27537: movzx eax, byte ptr [rax]
0x7fd3d0e2753a: mov byte ptr [rbp-0x5], al
0x7fd3d0e2753d: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27540: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27544: add rax, rdx
0x7fd3d0e27547: movzx eax, byte ptr [rax]
0x7fd3d0e2754a: mov byte ptr [rbp-0x6], al
0x7fd3d0e2754d: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27551: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27554: jnz 0x7fd3d0e277d5
0x7fd3d0e2755a: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e2755d: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27561: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e27565: add rax, rdx
0x7fd3d0e27568: movzx eax, word ptr [rax]
0x7fd3d0e2756b: mov word ptr [rbp-0x8], ax
0x7fd3d0e2756f: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e27572: lea rdx, ptr [rax+rax*1]
0x7fd3d0e27576: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e2757a: add rax, rdx
0x7fd3d0e2757d: movzx eax, word ptr [rax]
0x7fd3d0e27580: mov word ptr [rbp-0xa], ax
0x7fd3d0e27584: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27588: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e2758c: jnz 0x7fd3d0e2773e
0x7fd3d0e27592: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27596: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2759a: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2759d: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e275a1: add rax, rdx
0x7fd3d0e275a4: movzx eax, byte ptr [rax]
0x7fd3d0e275a7: mov byte ptr [rbp-0x5], al
0x7fd3d0e275aa: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e275ad: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e275b1: add rax, rdx
0x7fd3d0e275b4: movzx eax, byte ptr [rax]
0x7fd3d0e275b7: mov byte ptr [rbp-0x6], al
0x7fd3d0e275ba: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e275be: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e275c1: jnz 0x7fd3d0e27802
0x7fd3d0e275c7: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e275ca: lea rdx, ptr [rax+rax*1]
0x7fd3d0e275ce: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e275d2: add rax, rdx
0x7fd3d0e275d5: movzx eax, word ptr [rax]
0x7fd3d0e275d8: mov word ptr [rbp-0x8], ax
0x7fd3d0e275dc: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e275df: lea rdx, ptr [rax+rax*1]
0x7fd3d0e275e3: mov rax, qword ptr [rbp-0x28]
0x7fd3d0e275e7: add rax, rdx
0x7fd3d0e275ea: movzx eax, word ptr [rax]
0x7fd3d0e275ed: mov word ptr [rbp-0xa], ax
0x7fd3d0e275f1: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e275f5: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e275f9: jnz 0x7fd3d0e2770f
0x7fd3d0e275ff: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27603: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27607: mov eax, dword ptr [rbp-0x14]
0x7fd3d0e2760a: cmp eax, dword ptr [rbp-0x2c]
0x7fd3d0e2760d: jnb 0x7fd3d0e27834
0x7fd3d0e27613: mov eax, dword ptr [rbp-0x18]
0x7fd3d0e27616: cmp eax, dword ptr [rbp-0x2c]
0x7fd3d0e27619: jnb 0x7fd3d0e27811
0x7fd3d0e2761f: sub dword ptr [rbp-0x4], 0x8
0x7fd3d0e27623: mov rax, qword ptr [rbp-0x38]
0x7fd3d0e27627: mov eax, dword ptr [rax]
0x7fd3d0e27629: lea edx, ptr [rax-0x1]
0x7fd3d0e2762c: mov rax, qword ptr [rbp-0x38]
0x7fd3d0e27630: mov dword ptr [rax], edx
0x7fd3d0e27632: cmp dword ptr [rbp-0x4], 0x0
0x7fd3d0e27636: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27639: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2763d: add rax, rdx
0x7fd3d0e27640: movzx eax, byte ptr [rax]
0x7fd3d0e27643: mov byte ptr [rbp-0x5], al
0x7fd3d0e27646: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27649: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2764d: add rax, rdx
0x7fd3d0e27650: movzx eax, byte ptr [rax]
0x7fd3d0e27653: mov byte ptr [rbp-0x6], al
0x7fd3d0e27656: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2765a: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2765d: jz 0x7fd3d0e272cc
0x7fd3d0e27663: jmp 0x7fd3d0e2778a
0x7fd3d0e27668: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e2766c: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e27670: setnbe al
0x7fd3d0e27673: pop rbp
0x7fd3d0e27674: ret 
0x7fd3d0e27675: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27679: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e2767d: setnbe al
0x7fd3d0e27680: jmp 0x7fd3d0e27673
0x7fd3d0e27685: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27689: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e2768d: setnbe al
0x7fd3d0e27690: jmp 0x7fd3d0e27673
0x7fd3d0e27695: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27699: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e2769c: setnbe al
0x7fd3d0e2769f: jmp 0x7fd3d0e27673
0x7fd3d0e276a4: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e276a8: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e276ac: setnbe al
0x7fd3d0e276af: jmp 0x7fd3d0e27673
0x7fd3d0e276b4: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e276b8: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e276bb: setnbe al
0x7fd3d0e276be: jmp 0x7fd3d0e27673
0x7fd3d0e276c3: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e276c7: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e276ca: setnbe al
0x7fd3d0e276cd: jmp 0x7fd3d0e27673
0x7fd3d0e276d2: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e276d6: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e276d9: setnbe al
0x7fd3d0e276dc: jmp 0x7fd3d0e27673
0x7fd3d0e276e1: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e276e5: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e276e9: setnbe al
0x7fd3d0e276ec: jmp 0x7fd3d0e27673
0x7fd3d0e276f1: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e276f5: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e276f8: setnbe al
0x7fd3d0e276fb: jmp 0x7fd3d0e27673
0x7fd3d0e27700: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27704: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27707: setnbe al
0x7fd3d0e2770a: jmp 0x7fd3d0e27673
0x7fd3d0e2770f: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27713: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e27717: setnbe al
0x7fd3d0e2771a: jmp 0x7fd3d0e27673
0x7fd3d0e2771f: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27723: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e27727: setnbe al
0x7fd3d0e2772a: jmp 0x7fd3d0e27673
0x7fd3d0e2772f: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27733: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27736: setnbe al
0x7fd3d0e27739: jmp 0x7fd3d0e27673
0x7fd3d0e2773e: movzx eax, word ptr [rbp-0x8]
0x7fd3d0e27742: cmp ax, word ptr [rbp-0xa]
0x7fd3d0e27746: setnbe al
0x7fd3d0e27749: jmp 0x7fd3d0e27673
0x7fd3d0e2774e: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27752: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27755: setnbe al
0x7fd3d0e27758: jmp 0x7fd3d0e27673
0x7fd3d0e2775d: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27761: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27764: setnbe al
0x7fd3d0e27767: jmp 0x7fd3d0e27673
