after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7f10ca4e81ba: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e81be: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e81c2: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e81c5: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e81c9: add rax, rdx
0x7f10ca4e81cc: movzx eax, byte ptr [rax]
0x7f10ca4e81cf: mov byte ptr [rbp-0x5], al
0x7f10ca4e81d2: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e81d5: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e81d9: add rax, rdx
0x7f10ca4e81dc: movzx eax, byte ptr [rax]
0x7f10ca4e81df: mov byte ptr [rbp-0x6], al
0x7f10ca4e81e2: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e81e6: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e81e9: jnz 0x7f10ca4e875c
0x7f10ca4e81ef: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e81f3: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e81f7: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e81fa: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e81fe: add rax, rdx
0x7f10ca4e8201: movzx eax, byte ptr [rax]
0x7f10ca4e8204: mov byte ptr [rbp-0x5], al
0x7f10ca4e8207: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e820a: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e820e: add rax, rdx
0x7f10ca4e8211: movzx eax, byte ptr [rax]
0x7f10ca4e8214: mov byte ptr [rbp-0x6], al
0x7f10ca4e8217: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e821b: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e821e: jnz 0x7f10ca4e8798
0x7f10ca4e8224: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8228: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e822c: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e822f: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8233: add rax, rdx
0x7f10ca4e8236: movzx eax, byte ptr [rax]
0x7f10ca4e8239: mov byte ptr [rbp-0x5], al
0x7f10ca4e823c: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e823f: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8243: add rax, rdx
0x7f10ca4e8246: movzx eax, byte ptr [rax]
0x7f10ca4e8249: mov byte ptr [rbp-0x6], al
0x7f10ca4e824c: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8250: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8253: jnz 0x7f10ca4e87b6
0x7f10ca4e8259: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e825d: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8261: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8264: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8268: add rax, rdx
0x7f10ca4e826b: movzx eax, byte ptr [rax]
0x7f10ca4e826e: mov byte ptr [rbp-0x5], al
0x7f10ca4e8271: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8274: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8278: add rax, rdx
0x7f10ca4e827b: movzx eax, byte ptr [rax]
0x7f10ca4e827e: mov byte ptr [rbp-0x6], al
0x7f10ca4e8281: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8285: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8288: jnz 0x7f10ca4e87c5
0x7f10ca4e828e: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8292: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8296: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e8299: add eax, 0x8
0x7f10ca4e829c: mov dword ptr [rbp-0x4], eax
0x7f10ca4e829f: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e82a2: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e82a6: add rax, rdx
0x7f10ca4e82a9: movzx eax, byte ptr [rax]
0x7f10ca4e82ac: mov byte ptr [rbp-0x5], al
0x7f10ca4e82af: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e82b2: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e82b6: add rax, rdx
0x7f10ca4e82b9: movzx eax, byte ptr [rax]
0x7f10ca4e82bc: mov byte ptr [rbp-0x6], al
0x7f10ca4e82bf: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e82c3: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e82c6: jnz 0x7f10ca4e8789
0x7f10ca4e82cc: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e82cf: lea rdx, ptr [rax+rax*1]
0x7f10ca4e82d3: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e82d7: add rax, rdx
0x7f10ca4e82da: movzx eax, word ptr [rax]
0x7f10ca4e82dd: mov word ptr [rbp-0x8], ax
0x7f10ca4e82e1: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e82e4: lea rdx, ptr [rax+rax*1]
0x7f10ca4e82e8: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e82ec: add rax, rdx
0x7f10ca4e82ef: movzx eax, word ptr [rax]
0x7f10ca4e82f2: mov word ptr [rbp-0xa], ax
0x7f10ca4e82f6: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e82fa: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e82fe: jnz 0x7f10ca4e8668
0x7f10ca4e8304: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8308: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e830c: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e830f: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8313: add rax, rdx
0x7f10ca4e8316: movzx eax, byte ptr [rax]
0x7f10ca4e8319: mov byte ptr [rbp-0x5], al
0x7f10ca4e831c: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e831f: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8323: add rax, rdx
0x7f10ca4e8326: movzx eax, byte ptr [rax]
0x7f10ca4e8329: mov byte ptr [rbp-0x6], al
0x7f10ca4e832c: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8330: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8333: jnz 0x7f10ca4e877a
0x7f10ca4e8339: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e833c: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8340: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e8344: add rax, rdx
0x7f10ca4e8347: movzx eax, word ptr [rax]
0x7f10ca4e834a: mov word ptr [rbp-0x8], ax
0x7f10ca4e834e: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e8351: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8355: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e8359: add rax, rdx
0x7f10ca4e835c: movzx eax, word ptr [rax]
0x7f10ca4e835f: mov word ptr [rbp-0xa], ax
0x7f10ca4e8363: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8367: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e836b: jnz 0x7f10ca4e8674
0x7f10ca4e8371: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8375: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8379: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e837c: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8380: add rax, rdx
0x7f10ca4e8383: movzx eax, byte ptr [rax]
0x7f10ca4e8386: mov byte ptr [rbp-0x5], al
0x7f10ca4e8389: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e838c: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8390: add rax, rdx
0x7f10ca4e8393: movzx eax, byte ptr [rax]
0x7f10ca4e8396: mov byte ptr [rbp-0x6], al
0x7f10ca4e8399: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e839d: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e83a0: jnz 0x7f10ca4e876b
0x7f10ca4e83a6: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e83a9: lea rdx, ptr [rax+rax*1]
0x7f10ca4e83ad: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e83b1: add rax, rdx
0x7f10ca4e83b4: movzx eax, word ptr [rax]
0x7f10ca4e83b7: mov word ptr [rbp-0x8], ax
0x7f10ca4e83bb: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e83be: lea rdx, ptr [rax+rax*1]
0x7f10ca4e83c2: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e83c6: add rax, rdx
0x7f10ca4e83c9: movzx eax, word ptr [rax]
0x7f10ca4e83cc: mov word ptr [rbp-0xa], ax
0x7f10ca4e83d0: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e83d4: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e83d8: jnz 0x7f10ca4e8684
0x7f10ca4e83de: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e83e2: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e83e6: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e83e9: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e83ed: add rax, rdx
0x7f10ca4e83f0: movzx eax, byte ptr [rax]
0x7f10ca4e83f3: mov byte ptr [rbp-0x5], al
0x7f10ca4e83f6: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e83f9: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e83fd: add rax, rdx
0x7f10ca4e8400: movzx eax, byte ptr [rax]
0x7f10ca4e8403: mov byte ptr [rbp-0x6], al
0x7f10ca4e8406: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e840a: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e840d: jnz 0x7f10ca4e87a7
0x7f10ca4e8413: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e8416: lea rdx, ptr [rax+rax*1]
0x7f10ca4e841a: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e841e: add rax, rdx
0x7f10ca4e8421: movzx eax, word ptr [rax]
0x7f10ca4e8424: mov word ptr [rbp-0x8], ax
0x7f10ca4e8428: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e842b: lea rdx, ptr [rax+rax*1]
0x7f10ca4e842f: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e8433: add rax, rdx
0x7f10ca4e8436: movzx eax, word ptr [rax]
0x7f10ca4e8439: mov word ptr [rbp-0xa], ax
0x7f10ca4e843d: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8441: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e8445: jnz 0x7f10ca4e86a3
0x7f10ca4e844b: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e844f: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8453: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8456: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e845a: add rax, rdx
0x7f10ca4e845d: movzx eax, byte ptr [rax]
0x7f10ca4e8460: mov byte ptr [rbp-0x5], al
0x7f10ca4e8463: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8466: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e846a: add rax, rdx
0x7f10ca4e846d: movzx eax, byte ptr [rax]
0x7f10ca4e8470: mov byte ptr [rbp-0x6], al
0x7f10ca4e8473: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8477: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e847a: jnz 0x7f10ca4e87f2
0x7f10ca4e8480: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e8483: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8487: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e848b: add rax, rdx
0x7f10ca4e848e: movzx eax, word ptr [rax]
0x7f10ca4e8491: mov word ptr [rbp-0x8], ax
0x7f10ca4e8495: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e8498: lea rdx, ptr [rax+rax*1]
0x7f10ca4e849c: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e84a0: add rax, rdx
0x7f10ca4e84a3: movzx eax, word ptr [rax]
0x7f10ca4e84a6: mov word ptr [rbp-0xa], ax
0x7f10ca4e84aa: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e84ae: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e84b2: jnz 0x7f10ca4e86e0
0x7f10ca4e84b8: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e84bc: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e84c0: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e84c3: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e84c7: add rax, rdx
0x7f10ca4e84ca: movzx eax, byte ptr [rax]
0x7f10ca4e84cd: mov byte ptr [rbp-0x5], al
0x7f10ca4e84d0: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e84d3: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e84d7: add rax, rdx
0x7f10ca4e84da: movzx eax, byte ptr [rax]
0x7f10ca4e84dd: mov byte ptr [rbp-0x6], al
0x7f10ca4e84e0: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e84e4: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e84e7: jnz 0x7f10ca4e87e3
0x7f10ca4e84ed: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e84f0: lea rdx, ptr [rax+rax*1]
0x7f10ca4e84f4: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e84f8: add rax, rdx
0x7f10ca4e84fb: movzx eax, word ptr [rax]
0x7f10ca4e84fe: mov word ptr [rbp-0x8], ax
0x7f10ca4e8502: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e8505: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8509: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e850d: add rax, rdx
0x7f10ca4e8510: movzx eax, word ptr [rax]
0x7f10ca4e8513: mov word ptr [rbp-0xa], ax
0x7f10ca4e8517: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e851b: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e851f: jnz 0x7f10ca4e871e
0x7f10ca4e8525: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8529: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e852d: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8530: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8534: add rax, rdx
0x7f10ca4e8537: movzx eax, byte ptr [rax]
0x7f10ca4e853a: mov byte ptr [rbp-0x5], al
0x7f10ca4e853d: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8540: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8544: add rax, rdx
0x7f10ca4e8547: movzx eax, byte ptr [rax]
0x7f10ca4e854a: mov byte ptr [rbp-0x6], al
0x7f10ca4e854d: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8551: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8554: jnz 0x7f10ca4e87d4
0x7f10ca4e855a: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e855d: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8561: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e8565: add rax, rdx
0x7f10ca4e8568: movzx eax, word ptr [rax]
0x7f10ca4e856b: mov word ptr [rbp-0x8], ax
0x7f10ca4e856f: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e8572: lea rdx, ptr [rax+rax*1]
0x7f10ca4e8576: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e857a: add rax, rdx
0x7f10ca4e857d: movzx eax, word ptr [rax]
0x7f10ca4e8580: mov word ptr [rbp-0xa], ax
0x7f10ca4e8584: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8588: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e858c: jnz 0x7f10ca4e873d
0x7f10ca4e8592: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8596: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e859a: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e859d: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e85a1: add rax, rdx
0x7f10ca4e85a4: movzx eax, byte ptr [rax]
0x7f10ca4e85a7: mov byte ptr [rbp-0x5], al
0x7f10ca4e85aa: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e85ad: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e85b1: add rax, rdx
0x7f10ca4e85b4: movzx eax, byte ptr [rax]
0x7f10ca4e85b7: mov byte ptr [rbp-0x6], al
0x7f10ca4e85ba: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e85be: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e85c1: jnz 0x7f10ca4e8801
0x7f10ca4e85c7: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e85ca: lea rdx, ptr [rax+rax*1]
0x7f10ca4e85ce: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e85d2: add rax, rdx
0x7f10ca4e85d5: movzx eax, word ptr [rax]
0x7f10ca4e85d8: mov word ptr [rbp-0x8], ax
0x7f10ca4e85dc: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e85df: lea rdx, ptr [rax+rax*1]
0x7f10ca4e85e3: mov rax, qword ptr [rbp-0x28]
0x7f10ca4e85e7: add rax, rdx
0x7f10ca4e85ea: movzx eax, word ptr [rax]
0x7f10ca4e85ed: mov word ptr [rbp-0xa], ax
0x7f10ca4e85f1: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e85f5: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e85f9: jnz 0x7f10ca4e870e
0x7f10ca4e85ff: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8603: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8607: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e860a: cmp eax, dword ptr [rbp-0x2c]
0x7f10ca4e860d: jnb 0x7f10ca4e8833
0x7f10ca4e8613: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e8616: cmp eax, dword ptr [rbp-0x2c]
0x7f10ca4e8619: jnb 0x7f10ca4e8810
0x7f10ca4e861f: sub dword ptr [rbp-0x4], 0x8
0x7f10ca4e8623: mov rax, qword ptr [rbp-0x38]
0x7f10ca4e8627: mov eax, dword ptr [rax]
0x7f10ca4e8629: lea edx, ptr [rax-0x1]
0x7f10ca4e862c: mov rax, qword ptr [rbp-0x38]
0x7f10ca4e8630: mov dword ptr [rax], edx
0x7f10ca4e8632: cmp dword ptr [rbp-0x4], 0x0
0x7f10ca4e8636: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8639: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e863d: add rax, rdx
0x7f10ca4e8640: movzx eax, byte ptr [rax]
0x7f10ca4e8643: mov byte ptr [rbp-0x5], al
0x7f10ca4e8646: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8649: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e864d: add rax, rdx
0x7f10ca4e8650: movzx eax, byte ptr [rax]
0x7f10ca4e8653: mov byte ptr [rbp-0x6], al
0x7f10ca4e8656: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e865a: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e865d: jz 0x7f10ca4e82cc
0x7f10ca4e8663: jmp 0x7f10ca4e8789
0x7f10ca4e8668: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e866c: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e8670: setnbe al
0x7f10ca4e8673: pop rbp
0x7f10ca4e8674: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8678: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e867c: setnbe al
0x7f10ca4e867f: jmp 0x7f10ca4e8673
0x7f10ca4e8684: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8688: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e868c: setnbe al
0x7f10ca4e868f: jmp 0x7f10ca4e8673
0x7f10ca4e8694: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8698: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e869b: setnbe al
0x7f10ca4e869e: jmp 0x7f10ca4e8673
0x7f10ca4e86a3: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e86a7: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e86ab: setnbe al
0x7f10ca4e86ae: jmp 0x7f10ca4e8673
0x7f10ca4e86b3: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e86b7: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e86ba: setnbe al
0x7f10ca4e86bd: jmp 0x7f10ca4e8673
0x7f10ca4e86c2: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e86c6: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e86c9: setnbe al
0x7f10ca4e86cc: jmp 0x7f10ca4e8673
0x7f10ca4e86d1: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e86d5: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e86d8: setnbe al
0x7f10ca4e86db: jmp 0x7f10ca4e8673
0x7f10ca4e86e0: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e86e4: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e86e8: setnbe al
0x7f10ca4e86eb: jmp 0x7f10ca4e8673
0x7f10ca4e86f0: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e86f4: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e86f7: setnbe al
0x7f10ca4e86fa: jmp 0x7f10ca4e8673
0x7f10ca4e86ff: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8703: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8706: setnbe al
0x7f10ca4e8709: jmp 0x7f10ca4e8673
0x7f10ca4e870e: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8712: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e8716: setnbe al
0x7f10ca4e8719: jmp 0x7f10ca4e8673
0x7f10ca4e871e: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8722: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e8726: setnbe al
0x7f10ca4e8729: jmp 0x7f10ca4e8673
0x7f10ca4e872e: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8732: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8735: setnbe al
0x7f10ca4e8738: jmp 0x7f10ca4e8673
0x7f10ca4e873d: movzx eax, word ptr [rbp-0x8]
0x7f10ca4e8741: cmp ax, word ptr [rbp-0xa]
0x7f10ca4e8745: setnbe al
0x7f10ca4e8748: jmp 0x7f10ca4e8673
0x7f10ca4e874d: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8751: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8754: setnbe al
0x7f10ca4e8757: jmp 0x7f10ca4e8673
0x7f10ca4e875c: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8760: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8763: setnbe al
0x7f10ca4e8766: jmp 0x7f10ca4e8673
0x7f10ca4e876b: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e876f: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8772: setnbe al
0x7f10ca4e8775: jmp 0x7f10ca4e8673
0x7f10ca4e877a: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e877e: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8781: setnbe al
0x7f10ca4e8784: jmp 0x7f10ca4e8673
0x7f10ca4e8789: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e878d: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8790: setnbe al
0x7f10ca4e8793: jmp 0x7f10ca4e8673
0x7f10ca4e8798: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e879c: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e879f: setnbe al
0x7f10ca4e87a2: jmp 0x7f10ca4e8673
0x7f10ca4e87a7: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87ab: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87ae: setnbe al
0x7f10ca4e87b1: jmp 0x7f10ca4e8673
0x7f10ca4e87b6: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87ba: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87bd: setnbe al
0x7f10ca4e87c0: jmp 0x7f10ca4e8673
0x7f10ca4e87c5: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87c9: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87cc: setnbe al
0x7f10ca4e87cf: jmp 0x7f10ca4e8673
0x7f10ca4e87d4: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87d8: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87db: setnbe al
0x7f10ca4e87de: jmp 0x7f10ca4e8673
0x7f10ca4e87e3: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87e7: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87ea: setnbe al
0x7f10ca4e87ed: jmp 0x7f10ca4e8673
0x7f10ca4e87f2: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e87f6: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e87f9: setnbe al
0x7f10ca4e87fc: jmp 0x7f10ca4e8673
0x7f10ca4e8801: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8805: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8808: setnbe al
0x7f10ca4e880b: jmp 0x7f10ca4e8673
0x7f10ca4e8810: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e8813: sub dword ptr [rbp-0x18], eax
0x7f10ca4e8816: sub dword ptr [rbp-0x4], 0x8
0x7f10ca4e881a: mov rax, qword ptr [rbp-0x38]
0x7f10ca4e881e: mov eax, dword ptr [rax]
0x7f10ca4e8820: lea edx, ptr [rax-0x1]
0x7f10ca4e8823: mov rax, qword ptr [rbp-0x38]
0x7f10ca4e8827: mov dword ptr [rax], edx
0x7f10ca4e8829: cmp dword ptr [rbp-0x4], 0x0
0x7f10ca4e882d: jns 0x7f10ca4e829f
0x7f10ca4e8833: mov eax, dword ptr [rbp-0x2c]
0x7f10ca4e8836: sub dword ptr [rbp-0x14], eax
0x7f10ca4e8839: mov eax, dword ptr [rbp-0x18]
0x7f10ca4e883c: cmp eax, dword ptr [rbp-0x2c]
0x7f10ca4e883f: jmp qword ptr [rip-0x2b4e5a5]
0x7f10ca4e8845: push rbp
0x7f10ca4e8846: mov rbp, rsp
0x7f10ca4e8849: push rbx
0x7f10ca4e884a: sub rsp, 0xd98
0x7f10ca4e8851: mov qword ptr [rbp-0xd68], rdi
0x7f10ca4e8858: mov qword ptr [rbp-0xd70], rsi
0x7f10ca4e885f: mov qword ptr [rbp-0xd78], rdx
0x7f10ca4e8866: mov qword ptr [rbp-0xd80], rcx
0x7f10ca4e886d: mov dword ptr [rbp-0xd84], r8d
0x7f10ca4e8874: mov dword ptr [rbp-0xd88], r9d
0x7f10ca4e887b: cmp dword ptr [rbp-0xd88], 0x3
0x7f10ca4e8882: mov dword ptr [rbp-0x14], 0x10000
0x7f10ca4e8889: cmp dword ptr [rbp-0x14], 0x0
0x7f10ca4e888d: mov eax, dword ptr [rbp-0x14]
0x7f10ca4e8890: cdqe 
0x7f10ca4e8892: lea rdx, ptr [rax*4]
