after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7f900725877f: add rax, 0x2c60
old instr: 0x4101c4: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007258785: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x4101c8: lea esi, ptr [rax+0x1]
    new instr:0x7f9007258789: lea esi, ptr [rax+0x1]
old instr: 0x4101cb: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725878c: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4101d2: movsxd rdx, edx
    new instr:0x7f9007258793: movsxd rdx, edx
old instr: 0x4101d5: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258796: mov eax, dword ptr [rbp-0x40]
old instr: 0x4101d8: cdqe 
    new instr:0x7f9007258799: cdqe 
old instr: 0x4101da: add rax, rax
    new instr:0x7f900725879b: add rax, rax
old instr: 0x4101dd: mov rdi, rax
    new instr:0x7f900725879e: mov rdi, rax
old instr: 0x4101e0: shl rdi, 0x7
    new instr:0x7f90072587a1: shl rdi, 0x7
old instr: 0x4101e4: add rax, rdi
    new instr:0x7f90072587a5: add rax, rdi
old instr: 0x4101e7: add rax, rdx
    new instr:0x7f90072587a8: add rax, rdx
old instr: 0x4101ea: add rax, 0x2c60
    new instr:0x7f90072587ab: add rax, 0x2c60
old instr: 0x4101f0: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072587b1: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x4101f4: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072587b5: mov eax, dword ptr [rbp-0x34]
old instr: 0x4101f7: cdqe 
    new instr:0x7f90072587b8: cdqe 
old instr: 0x4101f9: add rax, 0x2f
    new instr:0x7f90072587ba: add rax, 0x2f
old instr: 0x4101fd: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072587be: lea rdx, ptr [rax+rax*1]
old instr: 0x410201: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072587c2: mov rax, qword ptr [rbp-0x78]
old instr: 0x410205: add rax, rdx
    new instr:0x7f90072587c6: add rax, rdx
old instr: 0x410208: movzx eax, word ptr [rax]
    new instr:0x7f90072587c9: movzx eax, word ptr [rax]
old instr: 0x41020b: movzx edx, ax
    new instr:0x7f90072587cc: movzx edx, ax
old instr: 0x41020e: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072587cf: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410215: movsxd rsi, edx
    new instr:0x7f90072587d6: movsxd rsi, edx
old instr: 0x410218: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072587d9: mov eax, dword ptr [rbp-0x40]
old instr: 0x41021b: cdqe 
    new instr:0x7f90072587dc: cdqe 
old instr: 0x41021d: add rax, rax
    new instr:0x7f90072587de: add rax, rax
old instr: 0x410220: mov rdi, rax
    new instr:0x7f90072587e1: mov rdi, rax
old instr: 0x410223: shl rdi, 0x7
    new instr:0x7f90072587e4: shl rdi, 0x7
old instr: 0x410227: add rax, rdi
    new instr:0x7f90072587e8: add rax, rdi
old instr: 0x41022a: add rax, rsi
    new instr:0x7f90072587eb: add rax, rsi
old instr: 0x41022d: add rax, 0x2c60
    new instr:0x7f90072587ee: add rax, 0x2c60
old instr: 0x410233: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072587f4: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x410237: lea esi, ptr [rax+0x1]
    new instr:0x7f90072587f8: lea esi, ptr [rax+0x1]
old instr: 0x41023a: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072587fb: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410241: movsxd rdx, edx
    new instr:0x7f9007258802: movsxd rdx, edx
old instr: 0x410244: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258805: mov eax, dword ptr [rbp-0x40]
old instr: 0x410247: cdqe 
    new instr:0x7f9007258808: cdqe 
old instr: 0x410249: add rax, rax
    new instr:0x7f900725880a: add rax, rax
old instr: 0x41024c: mov rdi, rax
    new instr:0x7f900725880d: mov rdi, rax
old instr: 0x41024f: shl rdi, 0x7
    new instr:0x7f9007258810: shl rdi, 0x7
old instr: 0x410253: add rax, rdi
    new instr:0x7f9007258814: add rax, rdi
old instr: 0x410256: add rax, rdx
    new instr:0x7f9007258817: add rax, rdx
old instr: 0x410259: add rax, 0x2c60
    new instr:0x7f900725881a: add rax, 0x2c60
old instr: 0x41025f: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258820: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410263: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007258824: mov eax, dword ptr [rbp-0x34]
old instr: 0x410266: cdqe 
    new instr:0x7f9007258827: cdqe 
old instr: 0x410268: add rax, 0x30
    new instr:0x7f9007258829: add rax, 0x30
old instr: 0x41026c: lea rdx, ptr [rax+rax*1]
    new instr:0x7f900725882d: lea rdx, ptr [rax+rax*1]
old instr: 0x410270: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258831: mov rax, qword ptr [rbp-0x78]
old instr: 0x410274: add rax, rdx
    new instr:0x7f9007258835: add rax, rdx
old instr: 0x410277: movzx eax, word ptr [rax]
    new instr:0x7f9007258838: movzx eax, word ptr [rax]
old instr: 0x41027a: movzx edx, ax
    new instr:0x7f900725883b: movzx edx, ax
old instr: 0x41027d: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725883e: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410284: movsxd rsi, edx
    new instr:0x7f9007258845: movsxd rsi, edx
old instr: 0x410287: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258848: mov eax, dword ptr [rbp-0x40]
old instr: 0x41028a: cdqe 
    new instr:0x7f900725884b: cdqe 
old instr: 0x41028c: add rax, rax
    new instr:0x7f900725884d: add rax, rax
old instr: 0x41028f: mov rdi, rax
    new instr:0x7f9007258850: mov rdi, rax
old instr: 0x410292: shl rdi, 0x7
    new instr:0x7f9007258853: shl rdi, 0x7
old instr: 0x410296: add rax, rdi
    new instr:0x7f9007258857: add rax, rdi
old instr: 0x410299: add rax, rsi
    new instr:0x7f900725885a: add rax, rsi
old instr: 0x41029c: add rax, 0x2c60
    new instr:0x7f900725885d: add rax, 0x2c60
old instr: 0x4102a2: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007258863: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x4102a6: lea esi, ptr [rax+0x1]
    new instr:0x7f9007258867: lea esi, ptr [rax+0x1]
old instr: 0x4102a9: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725886a: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4102b0: movsxd rdx, edx
    new instr:0x7f9007258871: movsxd rdx, edx
old instr: 0x4102b3: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258874: mov eax, dword ptr [rbp-0x40]
old instr: 0x4102b6: cdqe 
    new instr:0x7f9007258877: cdqe 
old instr: 0x4102b8: add rax, rax
    new instr:0x7f9007258879: add rax, rax
old instr: 0x4102bb: mov rdi, rax
    new instr:0x7f900725887c: mov rdi, rax
old instr: 0x4102be: shl rdi, 0x7
    new instr:0x7f900725887f: shl rdi, 0x7
old instr: 0x4102c2: add rax, rdi
    new instr:0x7f9007258883: add rax, rdi
old instr: 0x4102c5: add rax, rdx
    new instr:0x7f9007258886: add rax, rdx
old instr: 0x4102c8: add rax, 0x2c60
    new instr:0x7f9007258889: add rax, 0x2c60
old instr: 0x4102ce: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f900725888f: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x4102d2: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007258893: mov eax, dword ptr [rbp-0x34]
old instr: 0x4102d5: cdqe 
    new instr:0x7f9007258896: cdqe 
old instr: 0x4102d7: add rax, 0x31
    new instr:0x7f9007258898: add rax, 0x31
old instr: 0x4102db: lea rdx, ptr [rax+rax*1]
    new instr:0x7f900725889c: lea rdx, ptr [rax+rax*1]
old instr: 0x4102df: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072588a0: mov rax, qword ptr [rbp-0x78]
old instr: 0x4102e3: add rax, rdx
    new instr:0x7f90072588a4: add rax, rdx
old instr: 0x4102e6: movzx eax, word ptr [rax]
    new instr:0x7f90072588a7: movzx eax, word ptr [rax]
old instr: 0x4102e9: movzx edx, ax
    new instr:0x7f90072588aa: movzx edx, ax
old instr: 0x4102ec: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072588ad: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4102f3: movsxd rsi, edx
    new instr:0x7f90072588b4: movsxd rsi, edx
old instr: 0x4102f6: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072588b7: mov eax, dword ptr [rbp-0x40]
old instr: 0x4102f9: cdqe 
    new instr:0x7f90072588ba: cdqe 
old instr: 0x4102fb: add rax, rax
    new instr:0x7f90072588bc: add rax, rax
old instr: 0x4102fe: mov rdi, rax
    new instr:0x7f90072588bf: mov rdi, rax
old instr: 0x410301: shl rdi, 0x7
    new instr:0x7f90072588c2: shl rdi, 0x7
old instr: 0x410305: add rax, rdi
    new instr:0x7f90072588c6: add rax, rdi
old instr: 0x410308: add rax, rsi
    new instr:0x7f90072588c9: add rax, rsi
old instr: 0x41030b: add rax, 0x2c60
    new instr:0x7f90072588cc: add rax, 0x2c60
old instr: 0x410311: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072588d2: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x410315: lea esi, ptr [rax+0x1]
    new instr:0x7f90072588d6: lea esi, ptr [rax+0x1]
old instr: 0x410318: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072588d9: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x41031f: movsxd rdx, edx
    new instr:0x7f90072588e0: movsxd rdx, edx
old instr: 0x410322: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072588e3: mov eax, dword ptr [rbp-0x40]
old instr: 0x410325: cdqe 
    new instr:0x7f90072588e6: cdqe 
old instr: 0x410327: add rax, rax
    new instr:0x7f90072588e8: add rax, rax
old instr: 0x41032a: mov rdi, rax
    new instr:0x7f90072588eb: mov rdi, rax
old instr: 0x41032d: shl rdi, 0x7
    new instr:0x7f90072588ee: shl rdi, 0x7
old instr: 0x410331: add rax, rdi
    new instr:0x7f90072588f2: add rax, rdi
old instr: 0x410334: add rax, rdx
    new instr:0x7f90072588f5: add rax, rdx
old instr: 0x410337: add rax, 0x2c60
    new instr:0x7f90072588f8: add rax, 0x2c60
old instr: 0x41033d: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072588fe: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410341: jmp 0x4103c2
old instr: 0x4103c2: mov eax, dword ptr [rbp-0x38]
    new instr:0x7f9007258902: mov eax, dword ptr [rbp-0x38]
old instr: 0x4103c5: add eax, 0x1
    new instr:0x7f9007258905: add eax, 0x1
old instr: 0x4103c8: mov dword ptr [rbp-0x34], eax
    new instr:0x7f9007258908: mov dword ptr [rbp-0x34], eax
old instr: 0x4103cb: jmp 0x40d405
    new instr:0x7f900725890b: jmp 0x7f9007255945
old instr: 0x4103d0: nop
    new instr:0x7f9007258910: nop
old instr: 0x4103d1: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007258911: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4103d8: mov eax, dword ptr [rax+0x290]
    new instr:0x7f9007258918: mov eax, dword ptr [rax+0x290]
old instr: 0x4103de: cmp eax, 0x2
    new instr:0x7f900725891e: cmp eax, 0x2
old instr: 0x4103e1: jle 0x410468
    new instr:0x7f9007258921: jnle 0x7f90072589a8
old instr: 0x410468: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7f9007258927: mov dword ptr [rbp-0x28], 0x0
old instr: 0x41046f: jmp 0x4104d3
old instr: 0x4104d3: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f900725892e: mov eax, dword ptr [rbp-0x28]
old instr: 0x4104d6: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7f9007258931: cmp eax, dword ptr [rbp-0x5c]
old instr: 0x4104d9: jl 0x410471
    new instr:0x7f9007258934: jnl 0x7f90072588cc
old instr: 0x410471: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f9007258936: mov eax, dword ptr [rbp-0x28]
old instr: 0x410474: cdqe 
    new instr:0x7f9007258939: cdqe 
old instr: 0x410476: shl rax, 0x3
    new instr:0x7f900725893b: shl rax, 0x3
old instr: 0x41047a: mov rdx, rax
    new instr:0x7f900725893f: mov rdx, rax
old instr: 0x41047d: shl rdx, 0x7
    new instr:0x7f9007258942: shl rdx, 0x7
old instr: 0x410481: add rax, rdx
    new instr:0x7f9007258946: add rax, rdx
old instr: 0x410484: lea rdx, ptr [rax+0xb180]
    new instr:0x7f9007258949: lea rdx, ptr [rax+0xb180]
old instr: 0x41048b: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007258950: mov rax, qword ptr [rbp-0xf8]
old instr: 0x410492: add rax, rdx
    new instr:0x7f9007258957: add rax, rdx
old instr: 0x410495: lea rsi, ptr [rax+0x8]
    new instr:0x7f900725895a: lea rsi, ptr [rax+0x8]
old instr: 0x410499: mov eax, dword ptr [rbp-0x28]
    new instr:0x7f900725895e: mov eax, dword ptr [rbp-0x28]
old instr: 0x41049c: cdqe 
    new instr:0x7f9007258961: cdqe 
old instr: 0x41049e: add rax, rax
    new instr:0x7f9007258963: add rax, rax
old instr: 0x4104a1: mov rdx, rax
    new instr:0x7f9007258966: mov rdx, rax
old instr: 0x4104a4: shl rdx, 0x7
    new instr:0x7f9007258969: shl rdx, 0x7
old instr: 0x4104a8: add rax, rdx
    new instr:0x7f900725896d: add rax, rdx
old instr: 0x4104ab: lea rdx, ptr [rax+0x9340]
    new instr:0x7f9007258970: lea rdx, ptr [rax+0x9340]
old instr: 0x4104b2: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7f9007258977: mov rax, qword ptr [rbp-0xf8]
old instr: 0x4104b9: add rax, rdx
    new instr:0x7f900725897e: add rax, rdx
old instr: 0x4104bc: lea rdi, ptr [rax+0xc]
    new instr:0x7f9007258981: lea rdi, ptr [rax+0xc]
old instr: 0x4104c0: mov eax, dword ptr [rbp-0x7c]
    new instr:0x7f9007258985: mov eax, dword ptr [rbp-0x7c]
old instr: 0x4104c3: mov ecx, 0x11
    new instr:0x7f9007258988: mov ecx, 0x11
old instr: 0x4104c8: mov edx, eax
    new instr:0x7f900725898d: mov edx, eax
    new instr:0x7f900725898f: sub rsp, 0x8
old instr: 0x417d54: push rbp
    new instr:0x7f9007258993: push rbp
old instr: 0x417d55: mov rbp, rsp
    new instr:0x7f9007258994: mov rbp, rsp
old instr: 0x417d58: sub rsp, 0x14a0
    new instr:0x7f9007258997: sub rsp, 0x14a0
old instr: 0x417d5f: mov qword ptr [rbp-0x1488], rdi
    new instr:0x7f900725899e: mov qword ptr [rbp-0x1488], rdi
old instr: 0x417d66: mov qword ptr [rbp-0x1490], rsi
    new instr:0x7f90072589a5: mov qword ptr [rbp-0x1490], rsi
old instr: 0x417d6d: mov dword ptr [rbp-0x1494], edx
    new instr:0x7f90072589ac: mov dword ptr [rbp-0x1494], edx
old instr: 0x417d73: mov dword ptr [rbp-0x1498], ecx
    new instr:0x7f90072589b2: mov dword ptr [rbp-0x1498], ecx
old instr: 0x417d79: mov dword ptr [rbp-0xc], 0x0
    new instr:0x7f90072589b8: mov dword ptr [rbp-0xc], 0x0
old instr: 0x417d80: jmp 0x417dd6
old instr: 0x417dd6: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f90072589bf: mov eax, dword ptr [rbp-0xc]
old instr: 0x417dd9: cmp eax, dword ptr [rbp-0x1494]
    new instr:0x7f90072589c2: cmp eax, dword ptr [rbp-0x1494]
old instr: 0x417ddf: jl 0x417d82
    new instr:0x7f90072589c8: jnl 0x7f900725896b
old instr: 0x417d82: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f90072589ca: mov eax, dword ptr [rbp-0xc]
old instr: 0x417d85: lea edx, ptr [rax+0x1]
    new instr:0x7f90072589cd: lea edx, ptr [rax+0x1]
old instr: 0x417d88: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f90072589d0: mov eax, dword ptr [rbp-0xc]
old instr: 0x417d8b: cdqe 
    new instr:0x7f90072589d3: cdqe 
old instr: 0x417d8d: lea rcx, ptr [rax*4]
    new instr:0x7f90072589d5: lea rcx, ptr [rax*4]
old instr: 0x417d95: mov rax, qword ptr [rbp-0x1490]
    new instr:0x7f90072589dd: mov rax, qword ptr [rbp-0x1490]
old instr: 0x417d9c: add rax, rcx
    new instr:0x7f90072589e4: add rax, rcx
old instr: 0x417d9f: mov eax, dword ptr [rax]
    new instr:0x7f90072589e7: mov eax, dword ptr [rax]
old instr: 0x417da1: test eax, eax
    new instr:0x7f90072589e9: test eax, eax
old instr: 0x417da3: jz 0x417dc3
    new instr:0x7f90072589eb: jnz 0x7f9007258a0b
old instr: 0x417dc3: mov eax, 0x100
    new instr:0x7f90072589ed: mov eax, 0x100
old instr: 0x417dc8: movsxd rdx, edx
    new instr:0x7f90072589f2: movsxd rdx, edx
old instr: 0x417dcb: mov dword ptr [rbp+rdx*4-0xc70], eax
    new instr:0x7f90072589f5: mov dword ptr [rbp+rdx*4-0xc70], eax
old instr: 0x417dd2: add dword ptr [rbp-0xc], 0x1
    new instr:0x7f90072589fc: add dword ptr [rbp-0xc], 0x1
    new instr:0x7f9007258a00: jmp 0x7f90076707db
old instr: 0x417da5: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f9007258a05: mov eax, dword ptr [rbp-0xc]
old instr: 0x417da8: cdqe 
    new instr:0x7f9007258a08: cdqe 
old instr: 0x417daa: lea rcx, ptr [rax*4]
    new instr:0x7f9007258a0a: lea rcx, ptr [rax*4]
old instr: 0x417db2: mov rax, qword ptr [rbp-0x1490]
    new instr:0x7f9007258a12: mov rax, qword ptr [rbp-0x1490]
old instr: 0x417db9: add rax, rcx
    new instr:0x7f9007258a19: add rax, rcx
old instr: 0x417dbc: mov eax, dword ptr [rax]
    new instr:0x7f9007258a1c: mov eax, dword ptr [rax]
old instr: 0x417dbe: shl eax, 0x8
    new instr:0x7f9007258a1e: shl eax, 0x8
old instr: 0x417dc1: jmp 0x417dc8
    new instr:0x7f9007258a21: jmp 0x7f9007258a28
old instr: 0x417de1: mov eax, dword ptr [rbp-0x1494]
    new instr:0x7f9007258a23: mov eax, dword ptr [rbp-0x1494]
old instr: 0x417de7: mov dword ptr [rbp-0x4], eax
    new instr:0x7f9007258a29: mov dword ptr [rbp-0x4], eax
old instr: 0x417dea: mov dword ptr [rbp-0x8], 0x0
    new instr:0x7f9007258a2c: mov dword ptr [rbp-0x8], 0x0
old instr: 0x417df1: mov dword ptr [rbp-0x460], 0x0
    new instr:0x7f9007258a33: mov dword ptr [rbp-0x460], 0x0
old instr: 0x417dfb: mov dword ptr [rbp-0xc70], 0x0
    new instr:0x7f9007258a3d: mov dword ptr [rbp-0xc70], 0x0
old instr: 0x417e05: mov dword ptr [rbp-0x1480], 0xfffffffe
    new instr:0x7f9007258a47: mov dword ptr [rbp-0x1480], 0xfffffffe
old instr: 0x417e0f: mov dword ptr [rbp-0xc], 0x1
    new instr:0x7f9007258a51: mov dword ptr [rbp-0xc], 0x1
old instr: 0x417e16: jmp 0x417eac
old instr: 0x417eac: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f9007258a58: mov eax, dword ptr [rbp-0xc]
old instr: 0x417eaf: cmp eax, dword ptr [rbp-0x1494]
    new instr:0x7f9007258a5b: cmp eax, dword ptr [rbp-0x1494]
old instr: 0x417eb5: jle 0x417e1b
    new instr:0x7f9007258a61: jnle 0x7f90072589c7
old instr: 0x417e1b: mov eax, dword ptr [rbp-0xc]
    new instr:0x7f9007258a67: mov eax, dword ptr [rbp-0xc]
old instr: 0x417e1e: cdqe 
    new instr:0x7f9007258a6a: cdqe 
old instr: 0x417e20: mov dword ptr [rbp+rax*4-0x1480], 0xffffffff
    new instr:0x7f9007258a6c: mov dword ptr [rbp+rax*4-0x1480], 0xffffffff
old instr: 0x417e2b: add dword ptr [rbp-0x8], 0x1
    new instr:0x7f9007258a77: add dword ptr [rbp-0x8], 0x1
old instr: 0x417e2f: mov eax, dword ptr [rbp-0x8]
    new instr:0x7f9007258a7b: mov eax, dword ptr [rbp-0x8]
old instr: 0x417e32: cdqe 
    new instr:0x7f9007258a7e: cdqe 
old instr: 0x417e34: mov edx, dword ptr [rbp-0xc]
    new instr:0x7f9007258a80: mov edx, dword ptr [rbp-0xc]
old instr: 0x417e37: mov dword ptr [rbp+rax*4-0x460], edx
    new instr:0x7f9007258a83: mov dword ptr [rbp+rax*4-0x460], edx
old instr: 0x417e3e: mov eax, dword ptr [rbp-0x8]
    new instr:0x7f9007258a8a: mov eax, dword ptr [rbp-0x8]
old instr: 0x417e41: mov dword ptr [rbp-0x1c], eax
    new instr:0x7f9007258a8d: mov dword ptr [rbp-0x1c], eax
old instr: 0x417e44: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f9007258a90: mov eax, dword ptr [rbp-0x1c]
old instr: 0x417e47: cdqe 
    new instr:0x7f9007258a93: cdqe 
old instr: 0x417e49: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7f9007258a95: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x417e50: mov dword ptr [rbp-0x34], eax
    new instr:0x7f9007258a9c: mov dword ptr [rbp-0x34], eax
old instr: 0x417e53: jmp 0x417e72
old instr: 0x417e72: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007258a9f: mov eax, dword ptr [rbp-0x34]
old instr: 0x417e75: cdqe 
    new instr:0x7f9007258aa2: cdqe 
old instr: 0x417e77: mov edx, dword ptr [rbp+rax*4-0xc70]
    new instr:0x7f9007258aa4: mov edx, dword ptr [rbp+rax*4-0xc70]
old instr: 0x417e7e: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f9007258aab: mov eax, dword ptr [rbp-0x1c]
old instr: 0x417e81: sar eax, 0x1
    new instr:0x7f9007258aae: sar eax, 0x1
old instr: 0x417e83: cdqe 
    new instr:0x7f9007258ab0: cdqe 
old instr: 0x417e85: mov eax, dword ptr [rbp+rax*4-0x460]
    new instr:0x7f9007258ab2: mov eax, dword ptr [rbp+rax*4-0x460]
old instr: 0x417e8c: cdqe 
    new instr:0x7f9007258ab9: cdqe 
old instr: 0x417e8e: mov eax, dword ptr [rbp+rax*4-0xc70]
    new instr:0x7f9007258abb: mov eax, dword ptr [rbp+rax*4-0xc70]
old instr: 0x417e95: cmp edx, eax
    new instr:0x7f9007258ac2: cmp edx, eax
old instr: 0x417e97: jl 0x417e55
    new instr:0x7f9007258ac4: jl 0x7f9007258a82
old instr: 0x417e99: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f9007258ac6: mov eax, dword ptr [rbp-0x1c]
old instr: 0x417e9c: cdqe 
    new instr:0x7f9007258ac9: cdqe 
old instr: 0x417e9e: mov edx, dword ptr [rbp-0x34]
    new instr:0x7f9007258acb: mov edx, dword ptr [rbp-0x34]
old instr: 0x417ea1: mov dword ptr [rbp+rax*4-0x460], edx
    new instr:0x7f9007258ace: mov dword ptr [rbp+rax*4-0x460], edx
old instr: 0x417ea8: add dword ptr [rbp-0xc], 0x1
    new instr:0x7f9007258ad5: add dword ptr [rbp-0xc], 0x1
    new instr:0x7f9007258ad9: jmp 0x7f900767098a
old instr: 0x417e55: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f9007258ade: mov eax, dword ptr [rbp-0x1c]
old instr: 0x417e58: sar eax, 0x1
    new instr:0x7f9007258ae1: sar eax, 0x1
old instr: 0x417e5a: cdqe 
    new instr:0x7f9007258ae3: cdqe 
old instr: 0x417e5c: mov edx, dword ptr [rbp+rax*4-0x460]
    new instr:0x7f9007258ae5: mov edx, dword ptr [rbp+rax*4-0x460]
old instr: 0x417e63: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7f9007258aec: mov eax, dword ptr [rbp-0x1c]
old instr: 0x417e66: cdqe 
    new instr:0x7f9007258aef: cdqe 
old instr: 0x417e68: mov dword ptr [rbp+rax*4-0x460], edx
    new instr:0x7f9007258af1: mov dword ptr [rbp+rax*4-0x460], edx
old instr: 0x417e6f: sar dword ptr [rbp-0x1c], 0x1
    new instr:0x7f9007258af8: sar dword ptr [rbp-0x1c], 0x1
    new instr:0x7f9007258afb: jmp 0x7f9007670972
old instr: 0x417ebb: cmp dword ptr [rbp-0x8], 0x103
    new instr:0x7f9007258b00: cmp dword ptr [rbp-0x8], 0x103
old instr: 0x417ec2: jle 0x4181a4
